"month","year","air_temp_min","air_pressure_min","shortwave_min","windspeed_min","air_temp_mean","air_pressure_mean","shortwave_mean","windspeed_mean","air_temp_max","air_pressure_max","shortwave_max","windspeed_max","rain_sum"
1,1980,12.2806,95276.3,94.1693,0.861527474274616,16.9757387096774,97589.0258064516,263.75794516129,2.65788247296427,20.6597,98780.3,352.19,5.62694956986465,202.9907241
1,1981,15.1618,97277,100.271,0.391961101666989,18.2638580645161,97982.8838709677,276.816161290323,1.90529729682543,20.3194,98583,386.512,5.91826724797892,188.76685188
1,1982,13.3153,96646.7,211.497,0.973880402629091,17.1562677419355,97583.564516129,296.304258064516,2.7470242562933,19.3685,98523,364.553,5.03334483878266,83.404154
1,1983,11.9498,95732.9,180.807,0.539366653581068,15.5544806451613,97343.1193548387,289.525322580645,3.54139127623013,21.67,98434.5,374.764,5.67606998950339,77.12460995
1,1984,11.6653,96696.8,180.227,0.454547402132055,15.8501225806452,97530.6096774194,290.047225806452,2.33035969073974,18.8638,98202.6,346.307,4.1508571838236,167.6699963
1,1985,15.7589,96730.7,184.261,0.397918943426925,17.7745741935484,97428.8096774194,281.971,2.43270139637029,19.8574,98358.7,369.585,4.16549963359067,202.75281129
1,1986,13.3787,95689.3,111.81,0.393872183754121,17.9848838709677,97896.9064516129,258.944806451613,2.35683760057127,20.9612,98926.4,368.54,5.14822002408172,507.8292869
1,1987,13.8421,95753.1,183.127,0.209396314936534,17.7802935483871,97598.535483871,292.599903225806,2.78547970961905,20.7032,98500.2,368.593,5.1529008917405,141.21447908
1,1988,13.4606,96837.1,218.657,0.22743782419158,17.5482193548387,97943.4290322581,313.655096774194,2.6721835938083,21.3575,99060.2,379.461,5.46373519706986,44.1712564
1,1989,13.8983,96812,77.2713,0.507491306543275,17.291964516129,97699.5,246.987493548387,2.90012194551707,19.4605,98661.1,358.353,6.00411681568572,377.09316938
1,1990,13.3924,96881.5,130.635,0.806343179846089,17.3760451612903,97759.3225806452,260.791193548387,2.50631538935321,19.8787,98775.9,356.806,5.65260692942646,151.91650254
1,1991,13.5967,96743.6,129.732,0.515614885318258,17.3555258064516,97664.8806451613,269.322935483871,3.12363575408516,20.3635,98843.6,385.629,5.65786958973959,168.85641885
1,1992,11.8189,96108.2,106.059,0.665268230301884,16.6200935483871,97753.6129032258,261.086258064516,2.29415624045545,19.504,98777.1,356.059,4.81071258249752,136.0679156
1,1993,13.4177,96747.6,250.17,0.559089311652655,16.493135483871,97506.1451612903,309.179032258065,3.16039161146804,19.88,98377,374.051,5.06441919475471,56.64516512
1,1994,11.939,96935.2,128.074,0.586234047736056,17.5071387096774,97814.7709677419,282.445322580645,2.41778877911435,20.8441,98505.8,353.929,5.3566255068093,98.0633849
1,1995,13.2657,96963,128.495,0.795826494043143,16.6382806451613,98360.4870967742,273.684677419355,2.12265267025007,18.0467,99044.5,390.832,3.91207800499939,126.5911608
1,1996,14.3705,96556.1,169.781,0.657949077121596,17.3090612903226,97876.6193548387,269.028129032258,2.34689142446626,19.3555,98998.4,319.102,5.54510740773342,183.22829
1,1997,11.0206,96680.6,141.75,0.515119217720519,15.3929903225806,97969.2290322581,286.022580645161,2.79740816853688,18.692,99124.2,359.736,6.97671942704449,111.907481406
1,1998,13.3057,96907.8,139.15,0.794883181669741,17.8818096774194,98068.0709677419,293.253677419355,2.93733433753237,21.5175,98875.8,389.111,5.41264545331578,40.50714607
1,1999,16.4651,96684.2,103.539,0.233718589320576,18.6278193548387,97688.9903225806,277.132258064516,2.24279585840853,21.1578,98614.6,382.799,5.16112963670745,142.34177449
1,2000,13.0436,96448.9,158.782,0.392377948865835,16.1251064516129,97506.2387096774,263.177774193548,2.23357951665951,19.1532,98557.2,344.17,4.72978229226716,132.7183352
1,2001,13.9476,96544.8,164.443,1.075428622041,16.4616677419355,97636.4612903226,285.990290322581,2.76762217167516,20.1408,98741.5,370.466,5.1699897426522,105.3891687
1,2002,13.0403,95948.7,180.216,0.661696982524667,16.8539129032258,97460.1548387097,286.010741935484,1.95681722819803,18.7952,98671.5,382.399,5.1045747390148,192.401886
1,2003,11.9004,96713.9,126.999,0.866883334649479,16.3972451612903,97738.6193548387,288.866322580645,2.83059642539632,18.432,98484.5,370.009,5.56716430090005,173.57830185
1,2004,11.303,96933,166.65,0.668203130289735,18.2574258064516,97814.2774193548,286.052612903226,1.84571504881113,21.3461,98573.9,377.411,3.49710621681698,200.10298305
1,2005,13.6009,96748.4,101.334,0.634720896990953,16.7671129032258,97914.8580645161,291.131129032258,2.23993252490803,19.9529,98870.1,377.032,4.16767092617687,63.62201314
1,2006,13.3212,96335.4,167.167,0.638380687140518,17.5178387096774,97711.3096774194,269.341193548387,2.7062555648741,20.3426,98698.8,381.29,6.46764501648011,303.043384
1,2007,11.2667,96833.1,106.077,0.49935108778694,17.0000322580645,97764.6096774194,262.078935483871,2.49969564370039,19.8218,98738.7,384.302,4.46197494297088,188.09209045
1,2008,16.0311,96969.5,134.097,0.413202621300979,18.3170516129032,98003.4064516129,292.605548387097,2.20649441285186,20.8036,98767.9,372.832,5.29614595241672,83.35755096
1,2009,15.4299,96794.9,223.823,0.208391660065848,18.3723387096774,97759.6516129032,310.686516129032,2.1670136380416,21.7968,98799.9,377.309,4.66758824647603,34.73177172
1,2010,13.743,96230.1,139.938,0.342140415263967,16.8160935483871,97452.1387096774,269.606838709677,2.45888250370231,19.0408,98319,385.859,4.67677795154955,350.2100453
1,2011,15.4981,96062,77.2714,0.329215119595076,17.8953806451613,97667.2225806452,278.026964516129,2.61007132435675,20.5505,98380.2,382.427,6.30615638601676,608.9263699
1,2012,12.7219,96428,158.528,1.0425329113582,16.3846838709677,97571.4451612903,260.251,2.74704324233116,18.7348,99062,344.32,5.17905557264063,199.2425794
1,2013,13.8666,96267.3,217.377,0.852253031584517,17.5891,97777.2,311.430548387097,2.72725010970968,20.6209,99377.2,374.29,5.48077650689207,41.11804189
1,2014,13.5022,96477.4,173.73,0.594002806794715,16.4736709677419,97462.1,300.677193548387,2.87269815950698,19.3357,98255.8,381.611,5.48310204651527,148.38445205
1,2015,16.8059,96889.3,181.542,0.682293415141902,18.8937258064516,97844.064516129,303.244483870968,1.77827522777985,20.8538,98578.6,384.94,3.42537021714442,49.26465165
1,2016,13.1666,96798.8,91.3382,0.41011693008191,18.1026161290323,97852.6516129032,260.871458064516,2.25123687778683,20.5947,98619.8,367.951,4.77028871693318,277.10531428
1,2017,14.3368,96145.2,156.972,0.751852454039355,17.1159,97371.2935483871,311.785225806452,3.28690820191136,19.7775,98297.3,385.1,5.82395933876603,91.5044437300001
1,2018,15.7378,95812.8,129.789,0.193543845295814,19.0225516129032,97829.5032258064,243.743419354839,2.3742297547992,21.6633,98367,329.306,6.92397037308797,453.060966
1,2019,14.6509,96873.3,177.105,0.427171109062879,19.3937741935484,97700.5709677419,302.299419354839,2.54679372805647,23.13,98628.5,385.161,5.07702494101615,54.29855045
1,2020,14.0002,96770.7,170.11,0.614217005171625,18.2278935483871,97854.1612903226,320.134451612903,2.48078000867936,22.3878,98329.1,380.992,5.85924180828885,38.10110704
1,2021,13.3595,96624.2,157.3,0.14402488588435,17.8056258064516,97682.0806451613,293.873903225806,2.08445394597801,21.6062,98549.1,367.876,4.48918733870619,85.75518778
1,2022,16.1329,96991.2,184.356,0.514717931719889,19.2283290322581,98026.9806451613,326.836935483871,2.01004876786753,22.3677,99143.5,388.585,3.94052940424253,48.99564575
2,1980,14.4763,96772.1,111.422,0.272846244249394,17.2689275862069,97656.3655172414,236.325620689655,2.63484436870866,20.7552,98849.5,336.598,5.06365151238274,120.3131928
2,1981,15.1271,96927.6,96.9524,0.431716763598543,17.4778035714286,97934.175,230.511585714286,2.17746297758865,19.8388,98911.5,340.829,5.11689465128998,113.36138156
2,1982,13.1487,96916,69.4599,0.299963441584537,17.8131607142857,97864.7142857143,243.978375,2.60457302899862,20.1748,98807,346.128,5.25229200723836,329.62952014
2,1983,14.0495,96410.4,132.772,0.719136086577499,16.232025,97847.1821428571,247.955892857143,2.55829538578777,19.5369,98958.8,332.77,5.31149483013963,87.47541555
2,1984,12.6922,96081.7,147.42,0.414505553383788,16.1057137931034,97793.5862068966,238.607068965517,2.16195900575745,20.1347,98916.1,328.019,4.42000330191008,233.51145859
2,1985,15.0041,96566.7,57.0056,0.667610499325018,16.732575,97930.3071428571,248.046842857143,2.47686113657923,19.3909,98814.7,308.159,5.55505911573405,246.85388869
2,1986,15.8444,96850,104.621,0.599865424983813,17.703775,97386.9321428571,241.203214285714,2.22428091069752,20.1509,97754.7,328.59,5.73141867747419,213.3195824
2,1987,13.2556,96328.8,187.587,0.633217742277104,16.67055,97559.8321428571,275.940892857143,2.38135315213859,19.8155,98538.7,350.662,4.43200537240198,49.94872609
2,1988,12.6287,95939.7,89.4297,0.90086589780333,17.2056103448276,97193.2103448276,211.115962068966,3.20178410964228,19.6669,98073.7,308.771,5.18001139901796,286.50327242
2,1989,13.9287,96182.5,174.461,0.570227729295937,16.3448428571429,97569.5714285714,253.649428571429,2.57308908782973,18.8556,98489.2,322.227,5.20170534356763,150.84319353
2,1990,15.1197,96923.9,149.676,0.635759573993975,19.0465142857143,98178.2964285714,254.280178571429,1.8941566630667,22.8045,98933.2,338.084,5.09464598279409,49.51653112
2,1991,12.9881,96455.9,137.094,0.779759671207097,17.4573607142857,97530.3285714286,254.631357142857,2.2996492188003,20.6492,98110.1,336.82,4.54957402802999,273.84847418
2,1992,11.9166,96701.9,123.086,0.424099941105973,16.5981896551724,97698.9827586207,236.988517241379,2.53716890779148,19.2199,98605.6,315.186,5.08099747825572,99.6073626
2,1993,12.1627,96678.4,117.751,0.134002774066957,16.082225,97641.875,240.432,2.47615169678426,18.4469,98585.7,335.104,4.49894592431838,150.2406563
2,1994,15.6323,96690.8,164.315,0.452718038008207,17.3282678571429,98089.0714285714,235.94175,1.91262036385811,18.7852,99072.3,325.344,3.42157687023103,123.58456829
2,1995,15.8224,96144.4,120.252,0.386877996666908,17.3045821428571,97736.3035714286,235.090464285714,2.22423354508994,18.8202,98793.9,321.388,4.82413619049628,245.2891236
2,1996,13.3833,97045.5,125.539,0.0818066362356991,17.5729310344828,97737.4931034483,241.804827586207,2.27379620859374,20.9655,98403,339.604,4.9998577855075,179.04423571
2,1997,15.009,96264.6,82.7349,0.180522952172321,17.2673892857143,97462.4857142857,250.937496428571,2.09833376797782,20.6038,98748.9,331.361,4.09603012001865,162.59533794
2,1998,13.1732,96311.9,160.053,0.408194834460212,19.6012321428571,98399.5142857143,242.63325,2.22723700380323,22.4596,99334.8,325.179,4.71461190025224,155.8902067
2,1999,14.2246,97281.1,107.835,0.751845810171873,17.2065607142857,98403.1357142857,281.5135,2.20890171411364,19.5027,99104.6,357.694,4.62986641086976,30.44042747
2,2000,14.067,97204.9,146.798,0.407576993303363,17.4120965517241,98090.2206896552,260.415172413793,2.0561220548515,20.0768,98795.6,347.842,3.72046109692065,75.4950724
2,2001,15.1372,96609.4,87.9926,0.453053459358827,17.9777035714286,97808.0642857143,220.431953571429,2.00512939155482,20.0593,98394.3,341.591,4.22806817509179,479.848187
2,2002,13.9037,96243.3,103.846,0.48755152408848,16.1671214285714,97711.6464285714,237.983964285714,2.67396034973633,18.9616,98554.7,331.729,4.95926403328347,103.1766795
2,2003,13.3244,97141.1,104.122,0.534279826144503,17.1185178571429,97972.4928571429,242.999928571429,2.28612501593529,19.1043,98895.9,354.361,5.38986675183163,135.94770902
2,2004,13.2399,95152.1,61.316,1.132687408114,16.1766724137931,97108.8137931034,209.827293103448,3.43316010923897,19.5075,98511.6,288.797,5.92550936375937,431.49104549
2,2005,15.6342,96541.4,132.198,0.121788567422234,18.2039,97721.8392857143,243.422714285714,2.13841782200004,20.7139,98747.1,319.953,3.98066224726489,108.45492255
2,2006,14.1151,96704.2,213.921,0.672609216904586,17.38765,97744.3642857143,256.015678571429,2.13828705447445,20.1049,98407.2,312.97,4.17550917533419,222.12283802
2,2007,15.0922,97532.6,131.351,0.551419515297754,17.1981678571429,98171.2464285714,250.022714285714,1.93054380943869,19.5771,99054.6,317.51,3.39725044035614,66.8456483
2,2008,14.3164,96073.4,137.342,0.529885093611813,17.1704620689655,97662.9379310345,246.093068965517,2.65675601520854,19.0815,98838.8,350.836,6.60980628963512,123.82850602
2,2009,14.6057,96725.3,108.975,0.0573679256466538,18.5598285714286,97728.3928571429,233.394,2.14600133697712,22.763,98414.7,337.37,4.47936332713702,303.99682681
2,2010,16.4449,96721.4,90.5936,0.374359388824429,18.0793392857143,98298.5357142857,226.546914285714,1.7596573140081,20.1808,99127.7,291.579,3.78563405052575,65.114984
2,2011,16.0857,96711,144.456,0.335194862099645,19.0470392857143,97854.0857142857,237.507714285714,1.86662978151055,21.9792,98814.7,345.244,3.86526196913081,57.289558
2,2012,12.759,96730,98.615,0.405123092347252,16.2172482758621,97816.5137931035,217.904310344828,2.01012595683454,18.9077,98306.1,321.131,4.56741116023374,223.7010782
2,2013,12.7313,96879.5,160.385,0.511976857430099,17.5264678571429,98132.1714285714,281.935535714286,1.96974666129315,19.1237,99055.7,336.535,4.50876212200478,63.52545204
2,2014,15.4642,96813.7,166.599,0.429257751893894,17.2357821428571,97666.3392857143,258.07625,2.3325144946246,19.6778,98503.5,352.386,4.39742698508582,103.316924
2,2015,14.645,96577.1,169.307,0.600401493713165,17.30775,98056.6214285714,257.386321428571,2.17787558488373,20.3633,99143.3,344.03,5.66361792960118,60.56519237
2,2016,17.1821,97128,95.2879,0.615642714841977,18.7576275862069,97911.3310344828,218.306651724138,2.33844655319,21.8492,98459.2,296.481,5.77100659220729,305.49299491
2,2017,14.6736,96410.5,121.937,0.253790685257064,18.511275,97935.3785714286,236.117,2.0495813098554,22.1373,99323.1,349.079,4.40573747798255,183.60762753
2,2018,15.3563,96252.5,85.032,0.947231093349453,18.2514392857143,97562.0464285714,207.268842857143,2.38005035712766,20.9473,98374.3,325.891,4.10842188798814,344.108538
2,2019,14.0233,96398.9,137.062,1.03322840984412,18.4827428571429,97777.4821428571,276.502571428571,2.30529889181221,21.8325,98661,344.473,4.16684604670007,60.80048614
2,2020,15.7773,97482.6,156.55,0.376638440589911,19.4741931034483,98091.275862069,264.371655172414,1.89104364839103,22.932,98628.8,352.598,4.59648995377995,49.75562784
2,2021,13.7142,96975.7,107.541,0.14411931671504,17.3593714285714,98205.7464285714,258.558071428571,1.83220452957384,18.809,99346,348.998,5.63400337512323,144.78859366
2,2022,14.4882,96358.7,92.1564,0.118714108890435,18.2311214285714,98128.325,221.245585714286,2.27399939457968,21.6524,98833.3,311.594,5.54444989107356,263.9172568
3,1980,10.1753,95628.8,98.0616,0.38806680440486,14.5314612903226,97403.664516129,187.938987096774,2.94001939829003,16.7846,98401.1,252.328,5.58514404521495,196.6228484
3,1981,11.5205,97275.9,77.2082,0.294329438221884,16.642435483871,98172.2580645161,173.542190322581,2.31035701426935,19.1545,99339.3,237.308,4.61389257357603,196.23155737
3,1982,11.6899,97507.9,103.477,0.156209425203987,14.9032161290323,98310.4096774194,190.733870967742,1.99103002602774,18.2061,98963.9,280.688,4.21707336832074,156.8235716
3,1983,10.8976,97191.2,96.8377,0.319139309449651,16.3673032258065,97985.1580645161,207.223474193548,2.53723210608664,19.8035,98822.7,291.012,4.29612542577611,62.4725225
3,1984,13.1412,96639.7,64.5787,0.7698263946092,15.894135483871,97922.0451612903,163.740309677419,2.5501572728923,17.7831,98844.1,227.324,5.73818860026402,361.95984
3,1985,10.8692,96915.6,86.574,0.710856973319528,15.2846032258065,97865.6387096774,194.692348387097,2.6634996976506,17.5211,98989.7,279.351,5.24232667301457,153.65920212
3,1986,11.2639,97016.8,117.713,0.501613222220069,15.388835483871,97930.6129032258,206.525064516129,2.12104240424758,18.1701,98697.1,268.894,4.61367887999371,158.88568011
3,1987,10.1812,95908.5,98.3391,0.662711408054064,14.2377161290323,97433.4612903226,190.1781,2.45482090522189,16.8829,98409.7,268.793,5.5296494746141,430.07136341
3,1988,11.9448,96415.1,54.5802,0.04942134098555,14.9705129032258,97754.6774193548,180.171519354839,2.63108378624634,17.8598,98614.4,276.018,8.72696352027439,251.60793562
3,1989,11.8289,96321.6,100.14,0.170677808487688,16.3443193548387,98118.6516129032,198.777483870968,2.24578943077186,19.072,99102.1,252.927,4.61332134177753,48.36135346
3,1990,11.0527,97185.4,81.4923,0.61822497835335,17.1699064516129,97960.8096774194,199.119396774194,2.56370078272552,20.5407,98828.8,288.822,4.44623662393591,141.37301685
3,1991,13.0174,97034.3,109.413,0.522218907839423,14.9611677419355,97902.7290322581,200.695548387097,2.21129695994394,16.5548,98524.6,277.444,4.27796418723077,70.64053026
3,1992,10.1386,96521.1,118.977,0.636298077044085,14.1922096774194,97791.7451612903,205.220032258065,2.91421067282769,17.6593,98980.6,278.9,5.31908145500706,89.63175451
3,1993,9.96649,96433.5,66.8395,0.814131297266602,14.2127738709677,97793.0677419355,194.937080645161,2.40791093932123,17.3827,99051.9,269.555,4.72901606469041,189.21927235
3,1994,11.4576,96633.1,82.8815,0.516797836900465,14.4802516129032,97792.3290322581,218.475048387097,2.36133649677262,17.4312,98843.8,291.732,4.71736858080858,102.18004664
3,1995,11.6837,96573.6,39.1771,0.757148059217614,16.1050096774194,97747.5709677419,184.606580645161,2.44839051415775,18.9651,98663.2,291.555,4.531161366449,255.63225104
3,1996,11.8485,95790.2,141.884,0.657977657746067,14.6466161290323,97670.3516129032,206.522290322581,2.76040010098175,17.9547,98763.6,273.351,5.90909508240475,150.5789827
3,1997,11.6301,96631.2,108.477,0.465205458834051,15.1166096774194,97498.9387096774,188.270903225806,2.62891443871897,20.174,98796.7,265.583,7.43937924628124,259.19817784
3,1998,14.0495,96524.9,119.664,0.119812246476364,17.2292096774194,98066.1774193548,187.941258064516,2.39883366320377,18.8017,98823.2,275.184,4.97798974344062,184.90346078
3,1999,15.8032,97356.8,75.2572,0.370686076027951,17.0916258064516,98249.9580645161,184.66755483871,2.27292783913887,18.1788,99082.1,298.488,4.22671656437949,118.06807128
3,2000,10.2836,96819,105.375,0.287470241172989,15.6190419354839,97932.7967741935,194.691935483871,2.19902723971944,19.9057,98802.1,294.398,4.89374435703378,103.04786138
3,2001,11.975,96991.8,104.091,0.189894752547299,14.9454935483871,98420.6064516129,198.669225806452,1.95863291166472,17.54,99169.6,250.924,3.88587803743247,112.81824069
3,2002,12.5179,96436.4,121.334,0.138922111260807,16.0878290322581,97604.6096774194,206.031258064516,2.42093593922302,17.9224,98573.2,261.933,4.39286264771618,71.29278809
3,2003,14.2345,96650.2,83.8463,0.271432375897368,15.883264516129,98062.3516129032,190.117558064516,2.05609328807308,18.6802,99299.3,266.432,5.04901636540227,243.9307474
3,2004,10.9005,96772.1,116.425,0.0508612125415822,14.4481838709677,97738.6032258065,217.539419354839,2.17629945014093,17.0812,98589.6,286.081,4.24144979464569,54.68971524
3,2005,14.2165,96726.2,99.0785,0.162050578589402,16.5124193548387,97762.4838709677,201.010209677419,2.06777468451827,18.424,98603.4,293.221,3.74928312685239,241.80247281
3,2006,11.9095,96536.1,78.9448,0.299070659109181,14.9436129032258,97686.5774193548,182.396587096774,2.70583051200838,17.3321,98850.2,257.217,5.13370012670598,211.52511922
3,2007,12.0312,95961.4,56.2647,0.348047491473506,16.3477903225806,98067.2483870968,184.894629032258,2.65843405234342,18.4272,99144.2,278.254,5.7725627025265,263.8515063
3,2008,15.0893,96780.2,118.256,0.0788129021092359,16.4364903225806,98119.8483870968,200.866774193548,2.11209601623445,18.9343,98814.4,276.567,4.71822506355939,129.44820184
3,2009,11.3988,96998.3,56.2819,0.169276571434561,14.8528193548387,98021.4451612903,201.630190322581,2.56955588431239,18.4928,98902.8,262.587,5.66188016333797,92.0959301
3,2010,11.2231,97064.1,143.92,0.914075363917002,16.0334612903226,97996.2741935484,216.8,2.87786611949757,18.5033,99689.7,294.01,4.34477982020953,32.73863305
3,2011,12.1384,97004.4,101.044,0.749758745645558,15.9304483870968,98044.6612903226,196.011516129032,2.3488466684058,19.2808,99141.6,266.458,4.43349495654388,339.12057201
3,2012,11.8255,96112.2,72.4643,0.92415840354779,14.6116741935484,97927.1451612903,187.681429032258,2.7805345042631,17.5019,98988.4,267.744,7.38879100676153,246.2812194
3,2013,13.4803,96432.6,132.75,0.234061618301677,17.0222838709677,98021.0096774194,213.180806451613,1.72866939076021,20.4102,99204.6,283.973,3.45468991275628,81.39009376
3,2014,12.6312,96739,106.787,0.529841945992387,15.7322612903226,98193.2967741935,219.063967741935,2.12549627779384,17.7108,98948.1,279.202,6.14640867943224,147.87089191
3,2015,12.4707,95417.3,111.98,0.356010316542934,16.1409290322581,97631.2967741935,188.225193548387,1.98971832596687,19.5887,98728.8,266.958,5.08831932679151,137.6504109
3,2016,13.4874,97541.4,85.0329,0.294500885166751,16.8936838709677,98351.7225806452,189.092351612903,2.57073596747894,19.7182,99114.2,262.38,6.94436213978649,263.81388244
3,2017,13.1648,96706.6,84.1794,0.577819869758734,16.8054967741935,97906.6903225806,184.588148387097,2.54201862986363,18.742,98964.9,280.31,4.81439347567271,481.60106429
3,2018,14.7387,96610.9,123.788,0.498158804875473,16.6220193548387,98015.8419354839,194.557967741935,2.29506205838598,20.2471,99070.4,264.916,4.34262775769015,183.69821308
3,2019,14.6538,97963.4,104.058,0.33265326005467,17.4058419354839,98560.2064516129,188.920290322581,1.76306699784857,20.2192,98995.5,292.454,3.73050450744936,118.1320064
3,2020,12.4442,96816.1,116.03,0.502117458924702,15.6479322580645,98014.9129032258,197.878,1.95001431074443,19.5964,98799.7,270.963,4.72596271962962,86.91754204
