"month","year","air_temp_min","air_pressure_min","shortwave_min","windspeed_min","air_temp_mean","air_pressure_mean","shortwave_mean","windspeed_mean","air_temp_max","air_pressure_max","shortwave_max","windspeed_max","rain_sum"
3,2021,12.598,96346.2,88.5574,0.116755964589609,15.3379806451613,98104.9290322581,197.295419354839,2.02227618919545,17.5103,99496,278.554,4.4547590025163,133.14884109
3,2022,13.9547,96088.8,70.6075,0.507126117713296,16.4567516129032,98046.4161290323,204.595035483871,2.38068481961024,18.4061,99055.7,281.865,4.9257717734077,209.04852237
4,1980,9.57256,96108.8,58.0868,0.383853449704441,12.3067953333333,97868.6466666667,140.416433333333,2.12574514324399,16.0005,99093.5,186.307,5.5060830222582,213.81837977
4,1981,11.1923,96441.2,60.4563,0.398703623642926,14.1161233333333,97788.15,139.491203333333,2.18775123746857,16.2755,99154.5,210.457,6.28468275611426,241.1074642
4,1982,9.73232,95775.7,57.8626,0.988090158961721,11.6341216666667,97819.0966666667,143.588176666667,2.26086260449897,14.6442,98696.1,179.688,7.65478907740768,217.6338427
4,1983,8.49951,96699,58.1713,0.799541680370073,13.406989,98110.21,124.00838,2.49176131098064,15.9243,99268,210.623,4.16303934150279,243.14198876
4,1984,8.44898,96320.1,116.59,0.148840152815025,13.051846,97808.8033333333,156.063633333333,2.2658742903051,16.4437,98765.2,199.894,4.53856858366435,57.06281092
4,1985,8.95014,97096.6,60.5328,0.492700930408092,12.1919526666667,98596.2366666667,142.052216666667,2.70277620700993,16.2703,99643,218.626,5.74143325074846,265.46196202
4,1986,11.1129,96411.6,63.1077,0.123829652184119,13.4907,98126.8666666667,148.724146666667,2.30219058703549,15.6559,99031.6,195.213,4.8328657371481,106.9803341
4,1987,8.02303,96947.2,61.9464,0.266068529076627,12.891896,97994.5233333333,147.81747,2.97858001811791,15.6351,99138.2,207.105,6.27493855340433,128.09054985
4,1988,8.27546,96880.6,74.5827,0.327131182348916,12.4844116666667,98492.3066666667,149.912546666667,2.19034216844542,16.3573,99635.9,216.76,5.05968651152421,54.20251483
4,1989,10.2926,97266.7,33.4905,0.421215049731132,13.90953,98305.5866666667,155.842056666667,2.48065357232882,16.8266,99401.6,219.829,5.67618537951325,190.16851119
4,1990,9.05254,96096.5,51.6932,0.926718809799391,14.4756113333333,97857.1966666667,140.863006666667,2.61092093589439,16.6067,99084.6,209.369,4.71464772936812,172.3133811
4,1991,7.77553,95963,69.5808,0.350212436104145,12.1632133333333,97344.0166666667,134.736033333333,2.77913312632635,16.702,98539.1,196.311,4.87653769604009,250.82822169
4,1992,8.0578,97370.8,65.1911,0.490534317651681,11.0842923333333,98241.3033333333,151.728056666667,2.05129166182267,15.2874,99007.6,210.246,4.3617977968379,139.37579876
4,1993,7.96149,97043.4,60.4578,0.535469517497495,11.612055,97837.7866666667,134.634963333333,2.40760490785126,14.8893,98889,174.39,3.82213225111324,128.3891465
4,1994,7.70462,96744.3,73.5044,0.104373264613693,12.629559,98119.3466666667,141.736043333333,2.06686456419864,16.0976,99302.9,219.178,4.26107062199173,164.0165479
4,1995,9.5861,96786.3,39.2661,0.575212538416445,14.8495433333333,97967.8233333333,116.092906666667,2.35859246938834,17.6257,98922.2,177.047,4.94991004427717,465.825939
4,1996,10.5338,96431.1,34.2449,0.763087638450526,14.1626166666667,97909.3733333333,120.660623333333,2.33258488804372,17.2786,98839.2,164.098,4.54383352416217,230.5003992
4,1997,8.25896,96691.9,88.703,0.531848293595081,12.0288923333333,97770.7166666667,150.9423,2.54958555279589,17.008,99253.3,217.685,4.80448389051769,158.92617094
4,1998,11.2454,97124.8,72.7021,0.542038303569037,14.8007933333333,98235.46,132.511746666667,2.31102642714378,17.33,98901.9,209.599,4.45654371486469,116.09712596
4,1999,7.63365,95976.2,62.2112,0.314228399050754,13.606825,97819.3866666667,135.0523,2.67879919891598,18.7771,98878.8,191.026,5.72456858842655,254.17741007
4,2000,9.68954,96429,76.8312,0.647067920800437,13.66492,98031.6733333333,128.912163333333,2.34201109000897,16.7289,99349,191.569,4.38639583006368,214.26305466
4,2001,9.9633,96456,54.6074,0.334366606742973,13.11103,98416.4466666667,144.30969,2.39554049177475,17.0236,99443.3,209.156,4.53976235405555,355.40203947
4,2002,9.35415,96306.7,39.8167,0.278531464223776,12.8189093333333,98205.5733333333,145.446403333333,2.01100916312057,16.6013,99315,216.697,4.30542078989964,200.1175048
4,2003,8.87793,96719.5,58.5692,0.116806411110435,13.4354966666667,97975.3966666667,145.92216,1.94113166929045,16.7661,99302.6,203.811,3.51804840829415,136.168353237
4,2004,8.79188,97225.8,53.5539,0.350269375833001,12.3567796666667,98262.0966666667,143.738953333333,2.08334314229164,15.4944,99637.7,217.479,4.74093097258334,144.06603568
4,2005,7.64243,96978.8,111.203,0.346307648612632,12.9435373333333,98215.5233333333,157.183166666667,2.26570032490689,16.1426,99106.8,194.189,4.53912126897927,34.00911333
4,2006,11.4799,96084.5,72.9044,0.394504514909133,14.1461433333333,97649.26,131.879626666667,2.49524341748518,17.2319,98977.5,175.257,5.75337023381948,262.7223723
4,2007,9.62216,95692.7,71.6294,0.100133989906974,12.7776453333333,97905.9233333333,142.605066666667,1.79723517189776,15.6859,98961.8,184.61,4.20801770862481,142.4255364
4,2008,9.33432,96671.5,28.5653,0.47013994852968,13.713462,97986.5733333333,135.361996666667,2.66500504311656,16.7974,99026,200.985,4.77166574797523,314.58648013
4,2009,8.31919,96845.9,44.051,0.279711059548957,12.547845,98425.5466666667,152.519876666667,2.24356758354254,15.4043,99491.5,229.491,6.05611176827178,99.27283865
4,2010,10.8212,96907.6,99.9483,0.161168995895489,13.8178433333333,98104.2833333333,156.82671,2.23561665116802,16.134,99035.5,201.487,4.02700386442576,86.8842878300001
4,2011,9.05342,96365.7,52.0978,0.518536412285579,13.0082736666667,97986.4866666667,128.548056666667,2.66882272912156,15.1088,99010.6,183.282,4.89548549103151,365.22314362
4,2012,10.8004,96833.7,71.0806,0.34002290974874,13.5300433333333,98220.67,145.762386666667,2.44934489863196,16.9228,99684.6,187.903,6.09059683146077,130.60275806
4,2013,11.0316,96734.9,58.2888,0.101095511903002,14.42061,97826.9533333333,141.974293333333,2.54104294854932,17.6176,98837.1,206.092,5.69993409065403,259.64667745
4,2014,10.1822,96739.4,45.7432,0.437092808126604,14.61285,97768.6766666667,128.401863333333,2.43551016533108,19.2263,98738.5,185.209,4.56666693442822,253.73643991
4,2015,8.02299,95575.8,63.9343,0.226388527377802,13.592941,98051.61,133.3279,2.39401077860024,17.6881,99091.1,213.719,5.31779042314569,189.79855757
4,2016,12.1543,97593.7,81.4773,0.252074041702036,14.0868466666667,98299.6733333333,139.302716666667,1.75591227076702,17.427,99151.8,195.197,3.21409228820907,86.3485048
4,2017,11.6492,96360.8,52.2125,0.20384587777262,14.3692766666667,97902.8,134.495583333333,2.10358178243436,19.0625,99037.2,194.957,4.1384829429756,523.87405075
4,2018,7.93746,95652.5,47.5113,0.364195621754298,13.7061953333333,97585.64,133.204723333333,2.61079544131509,17.5642,98427.9,215.255,6.12827392090954,282.0745491
4,2019,10.2234,96829.2,71.5233,0.178487639418224,13.0734633333333,98111.0166666667,154.821786666667,2.27828485406393,16.6754,99583,197.332,4.0410840215076,93.59478373
4,2020,10.7463,96704.6,90.6002,0.398015434135095,13.48198,97953.1166666667,152.989306666667,2.08763601064968,16.1424,99575.1,215.778,4.84105054084968,70.47194146
4,2021,9.94791,96850.1,100.227,0.0713091444360988,13.9077336666667,97751.34,149.6479,2.01324684651146,18.3668,98844.2,220.68,4.04271339188174,260.38533344
4,2022,10.7824,97017.8,68.6521,0.605366796611773,13.9767066666667,98363.4733333333,146.46017,2.05429274047492,17.3667,99739.2,211.485,4.73991620214957,106.3710573
5,1980,8.65886,96289,57.0749,0.651654712498882,10.5534783870968,98292.9129032258,104.020848387097,2.43415612435604,13.0706,99379.8,139.73,5.29123329534807,94.07747848
5,1981,6.43164,96068.5,32.0842,0.738876221883612,10.2960867741935,98069.7709677419,103.456103225806,2.41259891210362,14.9199,98746.5,148.016,5.1414468509263,119.83177373
5,1982,6.85164,96094.6,57.5073,0.305008403353235,10.2243835483871,97815.2387096774,105.463116129032,2.77031818435491,13.3573,99316.3,150.406,4.88119274826348,104.40935003
5,1983,6.68136,96709.1,38.9052,1.00202843562097,10.0362570967742,97607.2193548387,97.7451677419355,3.25303149338841,14.8221,98530.2,134.928,5.81883230132129,105.86657747
5,1984,5.29632,96165.9,29.8731,0.452527936507298,9.77597451612903,98045.7129032258,101.266719354839,2.68689403147224,14.5824,99234,137.098,6.97637814004516,104.94865472
5,1985,6.76758,95907.6,49.934,0.31159817389229,10.0476693548387,98224.264516129,101.43135483871,2.35193616097352,13.3019,99509,145.112,5.60452562107624,162.07008654
5,1986,6.56923,96340.9,42.2236,0.370221841777332,10.7603032258065,97884.9548387097,100.80284516129,2.37890035205425,13.8636,99026.3,129.807,4.70656162146858,248.9702359
5,1987,7.50923,96063.7,14.7015,0.499008693593609,10.4254322580645,98398.3838709677,98.2012387096774,2.08671197251661,13.4292,99299.4,157.283,4.29895782445001,160.76977788
5,1988,7.25844,96417.5,28.5338,0.639122059363468,11.359805483871,97678.0741935484,92.4831129032258,2.84111854051286,16.324,99179.2,163.072,5.19987254252448,203.31919382
5,1989,4.38431,95904.6,35.9074,0.257940934751272,10.8493203225806,97694.0935483871,94.9385193548387,2.43274190864214,16.2031,98649.3,132.829,4.59652398611168,232.703464
5,1990,7.86423,95996.8,54.9984,0.848387552122849,11.0127125806452,97589.7580645161,109.303835483871,3.11532214916738,14.8219,99324.8,148.311,5.43611302577494,173.85603392
5,1991,8.01069,96892,72.0927,0.719450487481244,9.96837483870968,97758.6548387097,101.071503225806,2.39924817993599,11.5489,98639.3,145.369,4.38502815117531,84.47322789
5,1992,4.87911,95312.2,45.5961,0.814328719284964,8.74185258064516,97279.9258064516,90.850435483871,2.79894489170833,11.7321,99232.1,145.04,5.03688621814112,232.07411005
5,1993,7.6065,96325.1,45.0789,0.244305146143097,10.4585812903226,97958.0290322581,99.1463419354839,2.73994936503013,14.4318,99142.6,148.452,6.10785610978386,208.7824145
5,1994,6.68547,95788.7,52.9241,0.742601635831756,10.9645996774194,97284.9774193548,100.6546,3.55021699960221,13.8354,99182.5,149.749,6.84799615275155,93.27668771
5,1995,7.73932,96243.8,48.6264,0.620333857890249,11.0812348387097,98083.7677419355,99.0337580645161,2.67560628420564,15.2755,99343.4,145.396,5.9806964951584,166.96295284
5,1996,6.47767,95985.4,57.093,0.869072834554159,10.1680370967742,97785.5612903226,110.975190322581,2.94372666886041,14.4376,99060.8,153.677,5.57885351215642,217.37299809
5,1997,9.13372,96434.6,27.606,0.268648312892525,11.3659864516129,98321.9967741936,93.8947064516129,1.8442887857578,13.5488,99594.3,155.723,4.93914731364929,286.60928785
5,1998,8.58047,96237.9,54.237,0.566737771351972,11.3678232258065,97806.9548387097,98.8410935483871,2.668199336228,14.643,99674,140.176,5.68262330213784,182.33380755
5,1999,7.84966,96732.4,38.5559,0.215732991728201,11.5672829032258,98466.0064516129,101.835093548387,2.44831837977825,15.8293,99569.1,149.23,5.82547355453615,74.44786905
5,2000,8.61385,96594.9,44.2764,0.688806071706689,11.5166777419355,98217.7709677419,95.2548870967742,2.52905051901943,16.168,99319.4,160.045,4.92998992960432,294.57719124
5,2001,5.34941,95756.9,47.9337,0.16581214346374,11.4618332258065,97280.9161290323,89.2357903225806,3.08162552639841,15.588,98808.5,136.287,5.23678589206204,308.28227418
5,2002,6.86216,96045.6,56.211,0.49854341017111,10.9625993548387,97399.7580645161,101.096841935484,3.28110356198987,15.0167,98490.6,136.581,6.25863259295511,73.18628713
5,2003,7.61961,96973.2,28.7756,0.577430652946308,11.4259048387097,98039.0838709677,101.261629032258,2.41018272742466,16.0166,99237.2,140.141,5.52408796347415,192.89715361
5,2004,7.79706,95853.4,41.7026,0.0746275325402763,11.32958,97520.2612903226,99.2254387096774,2.70371404254592,16.8671,98917.3,135.424,4.35475568917477,284.98512833
5,2005,7.26567,95801.9,34.8868,1.09365829445399,11.7272877419355,97632.3322580645,91.3258161290323,2.53396765503065,14.7541,98733.4,140.911,4.57833748608597,286.11712888
5,2006,7.36203,96041.2,32.677,0.53850523761334,10.6106838709677,97650.0806451613,95.9599064516129,2.53012252056643,14.3831,99206.8,140.034,5.74144127913018,232.28350627
5,2007,8.02614,96983.4,62.0194,0.365224180914955,11.7947096774194,98293.435483871,108.081264516129,2.12038683115028,14.37,99332.6,149.755,3.99224342546656,58.45647219
5,2008,7.01552,95722,50.2825,0.254742606901182,9.45001064516129,97570.8225806452,106.161170967742,2.37012840951882,12.3548,98958.7,139.775,4.06771916907989,140.72025905
5,2009,4.68693,95434.4,63.264,0.850197689371125,8.89819483870968,97136.1129032258,103.925687096774,2.96022658204588,13.2741,98038.9,148.404,5.16047623505128,120.43574228
5,2010,7.28449,95735.9,33.5686,0.355431243428318,11.1791358064516,97659.4032258065,100.288661290323,2.27413683139892,14.7956,99402.9,157.106,5.52774403373564,518.260246
5,2011,7.18458,96557.4,38.8247,0.038904293667666,12.2752467741935,97752.3903225806,92.3446709677419,2.79135828069103,16.4698,99011.5,124.562,5.67581309950821,398.03780694
5,2012,5.6245,95585.3,56.6386,0.293898797779099,9.80811483870968,97877.5967741935,110.960112903226,2.75826390518821,14.3349,99468.1,146.882,4.60909308989307,167.80168231
5,2013,5.2439,95417.6,44.0197,0.196619457244724,11.0851019354839,97569.9580645161,101.460987096774,2.24537398190986,14.1426,99234.9,139.492,4.58015255313619,245.41940901
5,2014,6.08711,97035.2,50.6603,0.696320988981375,10.84051,97931.264516129,107.002132258065,2.27413350408648,14.809,98923.1,142.162,4.95165698282908,102.14388134
5,2015,6.07096,95525.8,49.1471,0.613640149470355,10.608925483871,97761.7741935484,104.359074193548,2.5906518118636,15.796,99307.7,148.103,5.70643118463721,271.50465407
5,2016,6.95943,95841,60.2122,0.452815833442251,12.8763174193548,97337.2,95.1450483870968,2.6568694860635,16.7501,98806.2,127.441,5.39283229030803,108.19094476
5,2017,5.60693,96766.5,37.8025,0.60563800578646,10.4337390322581,98115.3322580645,101.621225806452,2.44426622324093,15.4288,98963.1,157.991,5.48561121413503,255.30010953
5,2018,6.65643,96089.3,40.3768,0.472957072894613,11.33486,97689.8806451613,101.516938709677,2.6153710920877,15.4704,98953.4,156.644,4.48531609242872,114.078695026
5,2019,9.77767,95971.3,43.6109,0.340699014476121,11.7210996774194,98190.3548387097,100.283706451613,2.21829178961236,14.8687,99069.6,155.863,5.21913948098726,101.89936624
5,2020,6.99561,96582.8,32.291,0.551944991328846,10.8067864516129,98378.2064516129,104.116929032258,2.31940154295263,15.7539,99208.2,132.925,5.76617428622661,185.611088
5,2021,7.40161,95410.8,60.2884,0.225243476915537,11.0928303225806,98031.2419354839,103.263325806452,2.40297418023981,15.7281,99639.3,162.478,5.24833485297956,167.92068974
5,2022,7.65911,96991.3,38.3046,0.413915339094844,11.8853735483871,98358.5,102.8567,2.23753941565746,16.2259,99247.9,144.746,5.40091511885199,187.01109394
6,1980,4.73785,95595.8,36.08,0.298879838657612,8.475526,97523.93,79.3898666666667,2.69606662964426,13.4809,98739.1,111.029,6.00629435419211,310.55710107
6,1981,5.00554,95842.8,29.2969,0.131513523954801,9.677997,97204.8033333333,73.1208033333333,2.71886662201933,14.8837,99119.2,110.405,5.19573818036485,330.59229096
6,1982,4.99933,96327,38.1565,0.518537363769478,7.559526,97852.4766666667,84.44456,2.3027152773802,12.9302,99193.1,111.488,4.94194041350804,182.68738452
6,1983,3.66171,95542.2,20.1595,1.26787115414343,8.209969,97561.97,76.9253066666667,2.84756805652607,12.3252,99486.3,118.392,5.24077053649556,217.07066917
6,1984,4.04783,96312.6,38.3653,0.748214731236962,9.058274,98352.2433333333,80.9559266666667,2.62190387098226,12.5687,99398.6,111.298,7.42066092602566,184.34356366
6,1985,6.67377,95593.6,31.4812,0.436018539238872,9.65758433333333,97701.41,67.86887,2.56725220722745,12.9979,98491.9,92.3565,6.23807087503821,370.58533469
6,1986,3.95585,95418.4,37.1581,0.701187182220846,8.11540366666667,97444.98,81.7921133333333,2.45808979823905,12.5993,98489.7,112.159,5.04511044006967,143.8079087
6,1987,4.08659,95784.9,35.7323,0.387621045834253,8.01051133333333,97704.4266666667,81.8825733333333,2.32913319548443,11.5211,99032.5,111.156,4.44410651678152,132.14725604
6,1988,3.83511,96122.8,30.2822,0.904240433677349,9.368513,97970.21,77.9991933333333,2.80914946930424,14.3754,99426.9,117.527,5.67349895571507,184.54338142
6,1989,4.28574,96106.5,22.6061,0.39303773972737,9.214549,97950.6633333333,77.2595466666667,2.72056043456265,15.0007,99227.1,110.581,5.55696027177629,283.53897464
6,1990,5.93494,96128.4,40.2743,0.955976691191265,8.36922233333333,97528.67,82.04893,2.54890284078902,13.0885,98622.9,115.12,4.77277041062107,187.96638564
6,1991,3.89765,95422.8,45.8683,0.449290078769708,7.86407066666667,97113.0366666667,87.67296,3.05291922536849,11.9843,98669.6,107.226,5.20181016688925,120.684382
6,1992,3.4236,95942.9,29.3689,0.472003038117087,7.42738433333333,97571.45,82.1216833333333,2.41908734599071,11.8912,99418.8,116.321,4.60359831374991,149.22533506
6,1993,5.67186,95711.2,40.6032,0.496209593065269,9.27029333333333,97519.85,74.9915166666667,3.32257774033473,12.5352,98946.1,110.706,5.3860510786813,226.85148994
6,1994,2.22994,96006.1,42.5468,0.223133822598122,7.99670066666667,97486.07,79.04526,2.66390000481653,12.4797,98535.5,113.993,5.2706167845276,192.60421095
6,1995,4.88605,95690.8,40.069,1.0322518001921,8.26890766666667,96988.98,81.6169266666667,2.68620150156517,11.7874,98512.3,108.487,5.03666513730355,186.75039994
6,1996,4.016,95577.1,41.9882,0.492230004775207,7.25131233333333,97598.23,86.6081433333333,2.83997630641515,11.4604,99429.6,116.209,6.40820798162981,139.72395632
6,1997,4.27529,95646.9,18.5102,0.647112935060025,7.7937,98041.42,85.0224533333333,2.59439503244322,12.1207,99282.8,112.518,5.79711231429062,327.72650619
6,1998,5.83388,96552.9,24.8402,0.0742365883522546,9.74097733333333,98116.56,74.47902,2.41748427475252,14.553,99497.5,113.541,4.71534883491137,357.8405504
6,1999,4.98345,95576.5,36.9924,0.883552537889197,8.722963,97726.2733333333,86.5104133333333,2.39794540057585,13.7709,99346.5,111.016,4.49467302843043,106.86387962
6,2000,4.79415,95825.5,32.7958,0.796621247884464,8.92498566666667,97861.2066666667,84.2850333333333,2.89304617670023,11.3861,99167.9,110.995,6.03878055223279,145.40832095
6,2001,4.40635,96092.3,35.8688,0.681373265648132,7.968477,97981.7766666667,85.7309066666667,2.03027553528565,13.0409,99280.4,118.47,4.27390458308325,79.16454152
6,2002,7.49985,94885.4,19.1093,0.779158728718353,10.6948936666667,97205.76,69.20658,3.3198485627298,13.3695,98258.3,99.224,6.14039197293626,295.74485424
6,2003,5.12013,96022.9,29.432,0.925657599548019,10.4503713333333,97845.02,81.98777,2.83648434834006,13.6052,99518.7,111.059,4.9912580507323,250.27797084
6,2004,4.83141,95742.5,36.6264,0.206421473375252,8.92168466666667,97844.9733333333,76.8170466666667,2.8940052583354,12.8127,99201.4,112.423,7.02258706450123,373.32614283
6,2005,4.25753,96192.7,46.2118,0.843802795009592,8.40060066666667,97854.87,88.1926833333333,2.97841798285117,11.7985,99172.5,113.591,5.07335356435957,188.99422901
6,2006,4.5789,95878.8,52.673,1.35395064364437,7.051766,97777.57,91.3020433333333,2.94204209282324,11.1317,98661.5,116.804,6.13957024298118,178.23531759
6,2007,4.51115,95271.4,21.772,0.60214233445756,8.72345433333333,97354.4133333333,77.4905733333333,3.24279230968255,11.6598,98880.7,111.331,6.48139554675214,232.41335955
6,2008,5.49136,95621.9,26.26,0.880515343269497,8.55130766666667,97813.9166666667,82.71102,2.9174606139593,12.8117,99562,115.179,5.31689513546402,212.70924529
6,2009,3.14667,95767.5,17.2714,0.733982808110653,6.88296333333333,97880.2033333333,83.8043966666667,2.84593277511382,11.8917,99215,117.752,5.87556237364561,287.42374062
6,2010,5.23982,95759.2,40.5774,0.805394322459502,8.78954166666667,97615.0133333333,78.72861,2.77384360943346,13.9089,99173.8,109.586,5.88380823135833,349.21739847
6,2011,6.74526,95759.6,39.6446,0.16527589719342,9.872736,97602.5133333333,76.7481566666667,2.46382907989342,13.5991,99296.8,110.04,5.25400925612051,325.07468739
6,2012,4.44351,95764.3,49.7687,0.472657595205028,8.04799433333333,97573.2366666667,87.9654033333333,2.68442066885327,12.9741,98735.9,113.42,5.29125716058103,171.84836002
6,2013,4.76431,94841,28.2369,0.430270405240704,8.74779666666667,97489.1833333333,80.3655466666667,2.58077800736133,12.2365,98901.4,107.627,5.8627197476342,222.17547894
6,2014,7.9524,96869.1,28.3865,0.19051155594609,10.185099,98153.7433333333,70.50501,2.69628339821142,13.5561,99268.6,108.956,5.49995432579444,331.40050905
6,2015,4.89858,95749.6,37.9168,0.359247544974214,9.02136866666667,97803.0333333333,82.96099,3.37112287917611,13.3584,98879.3,108.472,5.9207914294274,113.55663283
6,2016,6.0994,96307.5,28.2523,1.02433830309815,9.772245,98083.7566666667,80.0654833333333,2.70362160936586,14.7774,99623.5,117.634,5.25351820266191,271.66508888
6,2017,6.17103,95922.1,19.2432,0.570832388959316,8.85974166666667,97960.9966666667,84.6796833333333,2.38282514628263,12.9212,99167.7,110.259,5.78400721427489,227.47615464
6,2018,5.16288,96060.1,22.609,0.740606008229072,8.67098066666667,97710.3,79.3997766666667,2.87633891189853,12.0373,99137.4,110.026,6.47593723196882,193.86871955
6,2019,5.79214,95628.9,37.501,0.597858578004029,8.55101866666667,97764.9,85.4811,2.16503565056464,11.5815,99887.3,118.472,4.48509575845377,155.466384661
6,2020,6.48583,96392.5,27.6869,0.277688841513302,9.92357966666667,98146.0466666667,74.6422833333333,2.33599511177089,13.0094,99944.6,105.155,4.62664974773323,341.51088623
6,2021,4.64372,96179.2,22.676,0.470757300086786,10.099959,98199.72,72.90472,2.20989399593594,13.1739,99579.8,114.841,4.16174111220292,215.74742531
6,2022,6.13864,95955.5,45.0201,0.136666201247273,9.89366766666667,97683.7566666667,73.6328266666667,2.67351868111098,13.7785,99049.4,102.537,5.49723853429783,260.09810558
