"month","year","air_temp_min","air_pressure_min","shortwave_min","windspeed_min","air_temp_mean","air_pressure_mean","shortwave_mean","windspeed_mean","air_temp_max","air_pressure_max","shortwave_max","windspeed_max","rain_sum"
7,1980,3.88632,95722.4,40.9568,0.139774971610786,7.08347419354839,96965.5419354839,89.3540322580645,2.39219139522558,10.0128,98609.2,134.877,5.48161866670786,127.089421039
7,1981,4.41986,95921.2,52.2688,0.296320752832551,7.83461258064516,97304.3548387097,90.4797709677419,2.85117669606711,11.7343,99037.5,123.083,5.63689829457655,249.0905454
7,1982,2.97123,95868.9,45.7023,0.407480774227447,6.67565774193548,97687.8741935484,88.8362483870968,2.79997932841377,10.1998,99146,123.689,7.52136126608076,149.174245
7,1983,4.00309,96003.9,26.196,0.0931120508862865,6.56072516129032,97885.8935483871,98.8950161290323,2.3815546691936,12.161,99248.4,132.675,7.30723694377704,160.54960604
7,1984,4.40013,95833.9,45.9322,0.468580600034829,8.35292290322581,97679.2129032258,91.8030451612903,2.34814098417476,11.4174,99236.8,129.507,4.36451274114305,279.78376638
7,1985,5.26145,95559.9,26.3453,0.725454505616996,8.60650870967742,97334.2774193548,80.0794387096774,2.70034201443338,11.5062,98942.5,111.692,4.98849189179455,273.0362847
7,1986,3.31856,94263.7,43.9183,0.719339515092143,6.62066870967742,97180.7290322581,94.6140612903226,2.76657697735732,11.7363,99429.1,127.616,6.14156027201557,234.111072
7,1987,4.41758,96672.8,51.5255,0.934192382644367,7.14042741935484,97740.6419354839,92.4673387096774,2.63470909394662,9.44344,99179.9,131.811,5.45681950056991,124.580822788
7,1988,4.15543,95980.4,40.1815,0.97623512749854,8.63569580645161,97824.435483871,84.0092806451613,3.3833725598441,12.5319,99324.3,118.313,5.58628872590998,206.24312008
7,1989,3.73457,95851.7,37.9392,0.194828509477566,6.93635129032258,97736.7387096774,95.9782193548387,2.13698946690912,11.0475,99188.4,131.75,4.46964599388195,172.26235278
7,1990,5.20324,95515.9,35.1978,0.404293654712759,8.18637677419355,97491.5225806452,84.0255129032258,2.55360287833855,10.4983,98729.2,130.318,4.58126990775931,219.32738501
7,1991,4.6098,95140.4,50.2058,0.63267902282279,6.97995161290323,97536.4322580645,91.4765225806452,2.43542152592898,10.6674,99419.7,120.694,4.85740937081692,183.64577946
7,1992,5.40893,95494.2,40.0953,0.769959223446281,8.21783032258065,97515.9935483871,81.2019483870968,3.21931151206127,11.2365,99023.5,117.964,5.52535808743651,269.75327526
7,1993,4.92947,97669,42.9441,0.61106934608275,7.35521387096774,98742.1322580645,92.8681483870968,2.06345959450866,9.73667,99846.1,132.08,5.51924931883531,46.86617826
7,1994,2.73122,96278.5,27.4338,1.17963293812016,7.15622838709677,97567.0161290323,86.1059322580645,3.00513386385435,11.0248,98684.1,120.897,5.80097118621529,348.1723536
7,1995,3.56296,94755.5,57.4923,0.589076502857014,7.21213161290323,96663.4322580645,89.3251580645161,2.87627585995633,10.7463,98459.2,118.647,6.02063151166852,288.6936732
7,1996,4.30002,96139.1,17.9875,0.63134401404255,7.87798677419355,97330.4096774194,85.2767806451613,2.37490298448932,12.0086,98881.7,137.593,4.61248607746408,299.93401923
7,1997,4.87858,96006.5,54.1056,0.44784480802729,6.65805870967742,97759.2870967742,98.4975903225806,2.35032126007163,10.6494,99268.7,126.013,4.65240404612497,121.21762054
7,1998,5.2897,96127.6,21.3048,0.293402519157147,10.0087187096774,98028.9032258065,75.332935483871,2.87385482716778,13.8042,99552.2,115.792,7.45824553634325,535.76548264
7,1999,4.69154,96409.4,49.1586,0.446253690037405,7.96973709677419,97604.6129032258,95.2125064516129,2.68902948964115,12.7426,98832.1,141.303,5.97499676525067,211.52807115
7,2000,5.78493,97050.5,39.4557,1.17972056358656,9.38542774193548,98056.9741935484,81.7479838709677,3.56615441677584,12.2546,99155,115.282,5.72071260288436,221.36477218
7,2001,4.1054,94988.1,47.6202,0.769136511652515,6.53774161290323,97756.4967741936,92.4226096774194,2.53023264781646,11.2842,99341.7,125.307,4.27074795099172,94.43239419
7,2002,4.5389,95360.8,53.6906,1.25409935669181,8.43322,97315.1516129032,90.225435483871,3.28968423541433,11.4069,99144.9,123.65,5.46995175624977,206.57744462
7,2003,3.72422,95888.1,53.5947,0.706135438218477,6.92664838709677,97942.8,96.4955161290323,2.36952694676503,10.2866,99639.7,128.418,4.6242753768915,72.20200545
7,2004,4.73336,96257.3,14.6343,0.699890951031659,7.29337096774194,97857.8064516129,90.4902193548387,2.5427421696512,11.2594,98837.5,119.561,5.31669436324865,413.44453258
7,2005,6.03037,95955.7,44.5053,0.544682045492597,8.65531612903226,97811.1967741936,84.9980548387097,2.4928891944312,11.3278,99406.8,131.818,4.91002166653061,181.93676084
7,2006,4.91893,95818.4,59.3376,0.637846654162268,8.01297161290323,97848.1451612903,95.2469258064516,2.5127214960082,10.8041,99322.8,137.71,4.72562841740652,224.68490834
7,2007,4.37566,96151.7,41.3924,0.791712338306029,8.35239387096774,97440.2580645161,78.7352709677419,2.93808420691811,12.0003,98533.9,114.519,6.31781780605456,318.77693274
7,2008,4.27394,94511.5,29.3596,0.657512089307109,8.09300612903226,97474.0935483871,81.6561419354839,3.14074706579275,11.6899,99464.5,122.303,5.77913016064702,394.7247035
7,2009,4.01146,95369.8,38.1936,0.550655917594182,7.03810580645161,97181.4774193548,87.3689193548387,2.60646861842364,10.9992,98668.4,122.128,5.53283470442593,260.60851287
7,2010,4.2199,96493.7,40.5528,0.490220556918006,7.42591709677419,97906.6064516129,93.0064935483871,2.63642812244607,10.2696,99425.7,130.294,6.06366001894071,158.70425466
7,2011,3.45895,95088.4,40.3466,1.15631346929974,7.88408741935484,97284.835483871,91.3069387096774,3.42893510313184,10.5308,99135.2,138.695,5.90066393353324,139.91743639
7,2012,4.44822,96020.1,17.4219,0.187298662507237,7.75127419354839,98089.1064516129,89.941364516129,2.42288350958864,12.3522,99602.9,124.381,7.29517296121895,398.66369816
7,2013,4.1976,96451.8,69.7641,0.338632871058024,7.87828193548387,98288.4709677419,96.9619451612903,2.15663922603064,12.2004,99175.7,132.147,4.40580736960889,76.90635281
7,2014,5.13782,95645.3,54.2372,0.313349210849493,7.6580035483871,97415.564516129,98.3884580645161,3.10362517653812,10.9722,98884.2,128.609,6.70334262067067,110.0264819
7,2015,3.28648,95571.7,47.3457,1.18012540023338,7.19631612903226,97908.4806451613,96.3351774193548,2.66885863018097,11.1645,99425.9,128.798,4.35937549244155,204.03216388
7,2016,4.47185,96252.5,38.4949,0.87486091560316,8.1538164516129,97438.6258064516,94.6758322580645,3.51493102162277,13.1187,98630.9,116.144,5.77351375251675,211.513723
7,2017,3.66452,95165.7,40.6547,0.225391891689209,7.5902064516129,97274.7419354839,84.8868322580645,2.39007780797722,11.6128,98947.4,137.763,5.37653494371607,237.51748689
7,2018,5.21746,96392.6,61.9712,0.579330831611783,8.14400806451613,97821.1709677419,90.4239677419355,2.51832546061753,11.7096,98985.3,123.611,5.84059936105876,169.29830565
7,2019,5.60722,95738.9,46.1971,0.682555487099034,8.91558258064516,97592.8193548387,82.4092580645161,2.41732951538264,13.7043,99404.6,125.806,4.20364179216177,245.0576787
7,2020,4.78576,96053.2,21.9334,0.521961995566727,8.24030774193548,98095.3129032258,84.2874548387097,2.60864799008958,11.4247,99909.9,125.569,4.91033353597289,177.10365082
7,2021,5.3847,95954.5,52.622,0.322005021382291,8.18836548387097,97876.5903225806,92.9696612903226,2.56011155150351,11.9115,99933.9,119.889,5.78733583529589,237.69300196
7,2022,5.58075,96260.8,29.5469,0.323635962070039,9.43317548387097,97979.5419354839,79.4570548387097,2.72879093231376,13.3216,99540.9,128.566,5.66452346776849,524.13070165
8,1980,4.07146,95940.6,54.5811,0.347612509221417,7.65785129032258,97897.2322580645,116.314916129032,2.97830020785925,11.875,98994.4,164.011,5.47990368311342,145.19019716
8,1981,4.78523,95382,43.1096,0.835913401524943,7.48116419354839,96690.5709677419,125.863741935484,2.63519090894392,10.0902,98059.8,179.696,4.94656113103932,248.6385095
8,1982,4.64455,96809.3,89.6409,0.74348579849248,7.71489161290323,98186.3838709677,127.558641935484,2.42938518360891,10.354,98967.9,171.395,5.39859327336298,47.1430868
8,1983,5.03879,96929.4,51.597,0.366199684004506,8.08687064516129,98083.2935483871,123.104064516129,2.41913395828652,11.5161,99160.5,165.129,4.62241172704397,148.69142815
8,1984,4.26655,96377.5,62.0654,0.548108346242784,8.66191967741936,97699.6612903226,111.714032258065,2.92930656819026,11.5751,99363.3,166.631,6.19914053350753,218.7424559
8,1985,4.39348,95912,56.3211,0.974335978049153,7.33893451612903,97930.2774193548,127.530096774194,2.70992357159761,11.6654,99493,162.734,5.80818583518124,174.42190536
8,1986,4.62662,95853.2,39.9381,0.038934080467503,7.19663387096774,97357.7419354839,114.293183870968,2.16220134428552,10.7912,99693.2,164.881,5.24166891958086,263.3285854
8,1987,6.11117,96838.8,52.2448,0.0607310187261831,9.02043322580645,98242.1064516129,123.181064516129,1.71927315501638,12.3912,99740.2,171.731,4.67127012887512,173.2249624
8,1988,5.43762,96051.4,54.9254,0.132451237475873,8.91201032258065,97908.9548387097,113.017903225806,2.88442146785166,11.7383,99330.1,188.127,6.8356996894612,332.56055995
8,1989,4.61117,95809.4,45.2234,0.940246877199813,8.18047096774194,97692.9516129032,114.403480645161,3.14868518787581,11.8688,99374.2,152.16,6.08210320570935,237.00595
8,1990,6.25773,94289.9,40.3842,0.304883087169312,8.51790870967742,97018.9161290323,112.538951612903,2.81868242567634,12.6242,99000.5,180.478,6.10847363057253,450.27462224
8,1991,5.80847,96408.6,62.3613,1.54608710788105,8.83819258064516,97388.8677419355,112.303096774194,3.24507687562327,12.2057,98346.8,153.654,6.10563256419841,279.13474427
8,1992,4.43341,94534.4,55.6985,1.07844485371297,7.3906635483871,96603.7483870968,119.293403225806,3.47150922144505,11.1483,98155.6,175.319,5.81970309524464,237.3716157
8,1993,3.85046,96284.4,42.5281,0.538794670070928,7.19766677419355,97747.6903225806,124.847432258065,2.36134499925098,9.13678,99210.6,186.23,4.73032920809958,129.97741018
8,1994,4.04379,96558.3,63.6215,0.413334766735149,7.98450612903226,97944.1225806452,118.418496774194,2.52700764228018,10.69,99129.2,183.674,5.47415901051477,184.50073804
8,1995,4.17479,96980.9,58.9028,0.696948739762115,7.28837419354839,97975.6516129032,125.159874193548,2.76683341734222,10.78,99131.9,183.874,4.93417196978379,189.7323199
8,1996,4.15156,95798.1,67.7738,0.207994935141796,7.8137364516129,97086.3322580645,126.435106451613,2.84801883846079,11.7597,98832.9,179.347,5.27059285578008,281.100135
8,1997,4.79563,96248.4,72.1425,0.353804148586474,7.63056806451613,97719.4258064516,126.665467741935,2.94895622223358,10.2485,99044.4,187.856,5.23739600351167,118.44491735
8,1998,4.81039,96766.1,60.5536,0.873253767572749,8.49051032258065,98217.3709677419,126.555561290323,2.81221764930669,12.008,99650.8,195.317,5.87159054575504,268.58811819
8,1999,4.88031,96329.1,65.681,0.712660841516772,7.91479806451613,98128.4096774194,126.210451612903,2.46593880769662,11.5846,99337.5,171.866,5.1638614489256,177.9712099
8,2000,4.97593,95178.3,46.821,0.363262585721404,8.1655335483871,97410.1838709677,129.476732258065,2.48056019554323,10.7521,99102.7,181.602,5.25645526348318,266.36618166
8,2001,5.7264,96260.9,50.3489,0.642500376766426,8.39618258064516,97398.6903225806,117.638732258065,2.44435127897067,11.5821,98365.4,177.153,4.57943857731491,169.79892501
8,2002,5.04174,95729.2,58.4498,0.555254608432024,8.35548612903226,97489.7419354839,128.695248387097,2.92770688241739,11.662,99413.5,186.92,5.48991491574323,132.58627872
8,2003,6.4002,96028.5,77.1278,0.27628529153757,8.36296290322581,97624.1709677419,126.08094516129,2.58218422088827,10.3661,98555.3,174.718,5.51021174657562,134.6694581
8,2004,3.79296,95415.3,73.8105,0.80343522514886,6.94700290322581,97046.0677419355,129.602548387097,2.85949668932541,10.4539,98434.6,186.746,6.18056695913894,129.78145283
8,2005,5.99819,96841.1,66.401,0.268914528342167,8.39209451612903,98171.8806451613,130.864406451613,1.83399716009289,10.5603,99588,180.085,4.36383167614197,113.118187243
8,2006,3.90442,95569.8,44.1371,0.527939579075334,8.08204806451613,97628.9064516129,129.6893,2.65116110619078,12.4765,98715.8,186.943,4.4972041795987,230.05593774
8,2007,5.2094,96214.9,83.8983,0.906702523659221,8.6007535483871,97690.9161290323,126.166558064516,3.03950499026983,11.8665,99566.9,190.227,6.15917801275462,232.16946618
8,2008,3.31007,95553.9,59.3798,1.14376333638879,7.96744935483871,97297.7709677419,121.926751612903,2.97678920065097,10.666,100033,170.529,5.09224926727865,198.3851896
8,2009,5.7432,96147.3,29.4228,0.684927369469201,9.09503838709677,98025.4451612903,110.980190322581,2.84876194975424,12.0237,99535.7,159.436,6.18070575628706,329.00607881
8,2010,5.31335,96324.7,39.0724,0.411242913762657,9.15573290322581,97371.0870967742,109.165687096774,2.48868767652435,12.5892,98988.2,157.786,5.31567874660997,436.38193937
8,2011,1.90994,95890.9,60.7323,0.357998447957865,7.36319419354839,97888.2967741935,129.540793548387,2.35363530269085,12.1716,99356.3,179.776,4.41364306236923,59.080663067
8,2012,6.63297,96332.7,79.7563,0.311357077969973,8.49700870967742,97670.9709677419,123.703629032258,1.90393498477055,11.2452,98965,183.299,4.38227242685801,226.7629763
8,2013,7.61696,95565.6,59.5353,0.184024242639088,9.38097032258064,97409.6903225806,113.09465483871,2.72781393993952,11.1963,98710.4,165.687,4.81101789625647,251.2492818
8,2014,4.24266,96437.7,44.4142,0.27695339545716,7.93261161290323,98137.4483870968,128.715174193548,3.05905820632233,13.1704,99444.2,167.646,5.5205966588857,174.21582372
8,2015,3.941,95996.3,57.4352,0.475414748691077,8.04196548387097,97930.9903225806,121.835541935484,2.32454906002132,11.5011,99356.1,184.393,4.71312578172915,261.34335843
8,2016,4.07703,96022,54.8945,0.481361662885704,8.09153870967742,97724.3322580645,125.881951612903,2.32823324631665,12.4504,98924.2,176.807,5.56895293088387,125.73071907
8,2017,5.78914,95090.7,45.4197,0.345805818095937,9.34357096774194,97669.7870967742,115.651051612903,2.11677739861076,12.0908,99220.6,168.476,6.1854777624772,211.49455475
8,2018,6.43901,95783.4,32.506,0.26514959609247,8.97705258064516,97322.0580645161,118.108512903226,2.28380991942655,11.0662,98530.1,174.402,4.87370886574783,337.72234937
8,2019,5.40884,95744,67.4976,1.4566936684976,8.59451903225806,97161.5193548387,120.45724516129,3.32239025628498,10.6588,98737,178.983,6.0947902394176,191.9298083
8,2020,5.49831,96043.5,65.7307,0.544926701648029,8.88691806451613,97713.6580645161,126.615748387097,2.37641934709282,11.5119,99180.8,175.741,5.26937228056625,203.88462836
8,2021,5.0337,95977.1,70.156,0.380910622809341,8.20419935483871,97997.1774193548,121.882609677419,2.2860161290329,12.5006,99770.4,161.261,4.63043397994184,126.66661505
8,2022,4.63666,97122.2,50.7811,0.275406848778312,9.47743806451613,98424.5096774194,122.494829032258,2.18413525743208,13.9531,99653.7,186.443,5.29238070348307,208.10223528
9,1980,6.4568,95802.7,67.7421,0.862954431734376,10.1889786666667,97160.4233333333,166.037126666667,3.43470631894463,12.1961,98148.6,238.899,5.26388844232094,156.42974846
9,1981,6.00762,95223.7,80.5601,0.2448543390998,9.03074333333333,97195.77,162.185196666667,3.68870755003305,13.0109,98422,246.169,6.17415222236219,94.25136296
9,1982,5.21286,96628.6,115.237,0.118679503414954,9.147627,97898.39,170.776433333333,2.13642501128223,12.2477,99214,219.256,4.51297785633601,161.34240622
9,1983,7.23002,96420.3,107.913,0.948915965684001,10.0621106666667,97551.4633333333,171.864533333333,3.06402125935727,13.038,98601.4,212.279,5.35883538618234,177.12821125
9,1984,6.89136,95211.7,89.9207,0.714737253437576,8.989311,97535.11,156.895756666667,2.51226141051983,10.9246,98756.5,230.11,5.02391238562139,229.105472
9,1985,7.09451,96477.4,101.174,0.436028115187542,9.59756266666667,98120.6433333333,163.112533333333,3.28166110814291,12.4257,99295.9,215.103,7.04396939003145,173.11374669
9,1986,6.25966,96018.5,67.7696,0.627868699236751,9.46126166666667,97336.7466666667,167.760886666667,2.90884811900013,12.1416,98868.4,235.628,4.66598517804118,179.16620187
9,1987,8.27504,95782.5,66.8782,1.11528814549246,9.837825,97143.48,165.87224,3.32323350246559,13.6607,98336.6,227.343,6.78077241591988,169.59620324
9,1988,6.78763,95870.4,73.2012,0.984697855820759,11.2320573333333,97867.67,158.138006666667,3.01209076234892,15.0752,98803.7,221.598,6.76979538926399,105.6847416
9,1989,5.78997,96502,81.4128,0.414762264562484,10.5447816666667,97948.1533333333,155.980846666667,2.48090633179315,13.8045,99089.8,227.313,6.4637113380414,245.875468
9,1990,5.94772,96015.4,101.028,0.389039162883379,8.82798533333333,97912.1866666667,176.020566666667,2.36646403493277,11.7359,99041.4,251.832,4.67571159060308,184.7606533
9,1991,6.72522,95650,71.7649,0.71218747568881,9.69771833333333,97102,161.16969,2.61964090625839,11.9064,98294.6,219.294,5.06598144018916,291.3208637
9,1992,4.96338,95376.6,107.449,0.652350484825765,8.234526,96766.4633333333,168.137533333333,2.61174800529998,10.7011,98328.7,228.062,5.50589819646168,169.1386806
9,1993,5.50492,95939.9,85.4643,0.605773750102594,8.18204733333333,97674.8466666667,168.06588,2.87770453523663,10.391,99390.3,245.668,5.26972803672068,108.40959926
9,1994,5.15541,95793.2,100.332,0.179366485888529,8.654447,96863.9233333333,157.1322,2.9041360794479,10.6059,97940.4,204.054,4.38031495224944,256.6025551
9,1995,4.57384,95779.5,67.2527,0.530677846157158,9.50366733333333,98188.05,167.74389,2.50743089915097,13.3442,99563.3,248.634,5.81369101870748,255.96737988
9,1996,7.78128,97020.9,51.313,0.500337095256788,10.5930263333333,97878.6633333333,159.858343333333,2.59389077957307,12.7761,98735.2,235.439,4.87624668741236,307.6227624
9,1997,5.05214,96186.2,45.2301,0.735882817427476,8.85376066666667,97839.7033333333,144.205846666667,2.65348490389182,11.7631,99130.7,221.513,4.85068517693119,325.203806072
9,1998,7.02535,97096,89.9075,1.11965362632914,10.4533256666667,98253.1166666667,173.64855,2.79670506751175,13.9988,99250.3,240.091,5.66843000437511,165.72545353
9,1999,7.15841,97134.4,97.3655,0.181199747894665,10.002817,98331.73,181.158416666667,2.27874912290507,12.783,99604.8,270.768,4.3233533473104,225.9372825
9,2000,6.72096,96310,105.075,0.683094479978429,10.0371586666667,97516.79,179.8375,2.69164095887199,13.6791,99026.2,251.617,4.68216579559599,129.26057099
9,2001,7.30076,97455.3,99.1158,0.578404106750635,10.0422066666667,98475.2066666667,174.789526666667,2.37925760727923,12.5251,99149.1,256.274,5.82448346257417,187.2106424
9,2002,6.39507,95648.9,80.3286,1.47597886024021,10.282587,97666.22,177.888113333333,3.07849931751775,12.6603,98817.1,257.237,5.91101628575831,143.82495244
9,2003,7.47039,95800.2,111.406,0.899475696888471,10.4676893333333,96808.7933333333,162.077133333333,3.14524463138254,14.7267,97991.2,204.425,6.27447852775033,280.566859
9,2004,5.69633,96654.4,105.578,0.0528016914768836,8.83361166666667,97785.07,170.0857,2.93434810335224,12.6239,99813.4,229.758,5.91168479722152,151.55478657
9,2005,5.90281,94594.1,99.7468,0.62544138286893,10.628642,97787.12,160.32406,2.36504918935962,13.2809,99216.6,233.522,5.11404095261272,147.860392
9,2006,8.2199,97142.8,116.406,0.3328201567769,10.7149586666667,98203.1633333333,188.414866666667,2.44562282268743,13.7566,98933.3,251.505,4.66889968747456,107.94787393
9,2007,5.08822,96227.3,89.206,0.208527722571844,9.77653866666667,98012.54,161.98952,2.18431785507127,12.9364,99357.2,238.154,5.32081246417312,205.1067395
9,2008,8.24615,96545.1,90.4939,0.283833436051961,10.381265,98016.2866666667,182.712396666667,2.46750248817248,13.3305,100089,250.742,4.4109475209415,128.40298406
9,2009,5.62115,96064.7,73.5335,0.339253043778534,9.98309633333333,97905.5233333333,170.912673333333,1.94948515811568,11.983,99435.3,237.032,4.32832686257635,211.70941326
9,2010,7.19209,96017.9,65.516,0.772784985511494,10.3897033333333,97492.8133333333,154.39309,3.47961654180526,13.1667,98558.1,229.37,6.56427133297284,343.6118865
9,2011,6.35979,95795.2,111.903,0.314685123054777,8.68637466666667,97627.6266666667,186.331066666667,2.4825960708969,11.0188,99380.9,244.048,6.41875966601025,77.26922171
9,2012,5.34561,96158.3,58.6069,0.804779077688405,9.594644,97876.4566666667,157.18925,3.18162212250241,12.9319,99204.2,224.935,6.16760245325694,224.5077217
9,2013,6.71445,95748.5,67.5755,0.373008679390976,10.4451103333333,97522.88,163.92926,3.00391362169899,13.3629,98953.9,234.212,5.98495635354018,258.77648184
9,2014,6.97194,95999.8,96.9806,0.397650616961674,10.3674543333333,97453.6666666667,170.984163333333,3.05921822266541,12.5469,98951.9,251.152,4.9575690050669,215.533031291
9,2015,6.14168,96313.9,107.713,0.391099157763399,8.810089,97578.91,172.1143,2.49191609459831,11.2197,99244.9,228.903,4.25025206076063,210.93913567
9,2016,6.03686,96687.1,63.9026,1.14579116069422,10.487984,97694.83,126.108546666667,2.87553224141987,12.707,98664.7,208.692,5.08834327007485,279.553633
9,2017,6.19672,95560,80.2178,0.379453466185249,10.0241966666667,97019.9333333333,153.922726666667,2.94031044143717,13.9942,97934.2,227.273,5.15612249995091,247.369198
9,2018,7.38998,96331.8,113.705,0.913326025068814,10.1449746666667,97656.5033333333,177.952533333333,2.71896902997269,13.2813,98868.7,229.413,5.28263398309063,104.61083716
9,2019,6.33815,95211.2,73.8839,0.739018503438852,9.85997466666667,97504.8333333333,159.84506,2.98304467401717,13.1888,99545.7,234.665,6.47081210314254,220.28190421
9,2020,6.78,96976.7,93.0739,0.870195379960707,10.0254363333333,98234.8,180.756463333333,3.02629936539398,13.7041,99251.8,223.851,5.49212107624877,104.07933814
9,2021,6.7977,96287.3,38.7954,0.283572723940861,9.61278566666667,97977.5566666667,158.33964,2.53607730338143,12.9546,100070,254.128,4.86112538173004,261.8356002
9,2022,6.2521,96017.6,62.8754,0.292522277179448,10.2076846666667,98283.8666666667,153.517256666667,2.1047550843213,13.3661,99367.5,215.381,4.78972933081818,424.7497769
