"date","hydroyear_label","hydroyear","chl_mgm3","secchi_m","TN_mgm3","TP_mgm3","tli_annual","month","tli_monthly","decade"
1990-07-26,"1990-1991",1991,2.1,6.7,234,14,3.80631069652784,7,3.33241878656268,1990
1990-09-27,"1990-1991",1991,1.3,4.47,236,9,3.80631069652784,9,3.19541534330968,1990
1990-11-20,"1990-1991",1991,3.3,3.8,334,21,3.80631069652784,11,3.88555789193638,1990
1991-01-23,"1990-1991",1991,4.3,3.35,336,26,3.80631069652784,1,4.06728328694561,1990
1991-03-22,"1990-1991",1991,3.5,4.47,302,38,3.80631069652784,3,4.00577845873708,1990
1991-05-22,"1990-1991",1991,1.1,4.35,309,57,3.80631069652784,5,3.83124844132201,1990
1991-09-19,"1991-1992",1992,1.74,3.68,243,16,3.62115041610143,9,3.52887980028192,1990
1991-11-21,"1991-1992",1992,2.6,4.8,294,23,3.62115041610143,11,3.73310769499294,1990
1992-01-15,"1991-1992",1992,0.5,4.41,388,25,3.62115041610143,1,3.42257714727883,1990
1992-04-01,"1991-1992",1992,2.6,5.47,352,38,3.62115041610143,4,3.90882047520627,1990
1992-06-11,"1991-1992",1992,0.5,8.04,278,27,3.62115041610143,6,3.13812418438539,1990
1992-09-01,"1992-1993",1993,1.83,4.69,334,11,4.93099413778163,9,3.56880337196621,1990
1992-10-01,"1992-1993",1993,1.59,3.96,307,24,4.93099413778163,10,3.68608225122435,1990
1992-11-26,"1992-1993",1993,15.57,1.67,771,29,4.93099413778163,11,4.93735775883656,1990
1993-01-19,"1992-1993",1993,4.6,3.24,373,25,4.93099413778163,1,4.1178591511511,1990
1993-02-25,"1992-1993",1993,24.65,1.12,1035,33,4.93099413778163,2,5.31805289329092,1990
1993-10-12,"1993-1994",1994,4,3.35,354,30,4.67227570404187,10,4.10976153251104,1990
1993-12-01,"1993-1994",1994,10.1,2.46,505,41,4.67227570404187,12,4.67427751019677,1990
1994-02-18,"1993-1994",1994,11,1.62,495,46,4.67227570404187,2,4.85193246134429,1990
1994-04-27,"1993-1994",1994,21,1.67,581.5,55.5,4.67227570404187,4,5.13346232533783,1990
1994-06-02,"1993-1994",1994,5.3,1.9,369,41,4.67227570404187,6,4.47100713234324,1990
1994-09-06,"1994-1995",1995,5.02,1.45,319,29,4.71714710606465,9,4.37828754058948,1990
1994-10-20,"1994-1995",1995,5.84,1.12,321,26,4.71714710606465,10,4.4627390962862,1990
1994-12-19,"1994-1995",1995,19.1,1.56,577,38,4.71714710606465,12,5.00472222618642,1990
1995-02-21,"1994-1995",1995,8.7,2.34,428,94,4.71714710606465,2,4.85713239823567,1990
1995-05-11,"1994-1995",1995,12.77,2.34,352,28,4.71714710606465,5,4.51512284042203,1990
1995-07-25,"1995-1996",1996,7.28,2.79,400,18,4.46172073900635,7,4.20879955708647,1990
1995-10-31,"1995-1996",1996,4.82,2.9,399,31,4.46172073900635,10,4.25485635803725,1990
1995-12-07,"1995-1996",1996,7.68,3.29,372.5,27,4.46172073900635,12,4.4324610866991,1990
1996-01-19,"1995-1996",1996,4.56,3.46,429,44,4.46172073900635,1,4.48511575870036,1990
1996-02-09,"1995-1996",1996,7.26,2.79,485,47,4.46172073900635,2,4.51081021240072,1990
1996-03-28,"1995-1996",1996,6.98,2.96,381,48,4.46172073900635,3,4.47425787000074,1990
1996-06-18,"1995-1996",1996,15.7,2.87,375,23,4.46172073900635,6,4.46877511829455,1990
1996-07-25,"1996-1997",1997,9.7,3.07,351,30,4.4034383711782,7,4.37805978389474,1990
1996-09-09,"1996-1997",1997,5.01,4.69,257,13,4.4034383711782,9,3.64252056672064,1990
1996-10-31,"1996-1997",1997,3.14,6.03,250,16,4.4034383711782,10,3.54267462860227,1990
1996-12-03,"1996-1997",1997,6.2,3.06,369,29,4.4034383711782,12,4.52706513946239,1990
1997-01-14,"1996-1997",1997,6.54,4.41,557,63,4.4034383711782,1,4.54280562034048,1990
1997-02-27,"1996-1997",1997,8.7,2.23,527,53,4.4034383711782,2,4.75788698296225,1990
1997-05-07,"1996-1997",1997,9.92,2.72,409,69,4.4034383711782,5,4.73511709273948,1990
1997-06-26,"1996-1997",1997,16.5,2.74,348,30,4.4034383711782,6,4.5563701942587,1990
1997-08-18,"1997-1998",1998,11.7,3.53,393,29,4.67710695840694,8,4.41299464812126,1990
1997-10-30,"1997-1998",1998,4.85,3.57,321,13,4.67710695840694,10,3.84614481455224,1990
1998-02-02,"1997-1998",1998,17.54,2.89,726,59,4.67710695840694,2,5.01178209278143,1990
1998-05-06,"1997-1998",1998,19.65,2.01,711,28,4.67710695840694,5,4.90911106879481,1990
1998-06-23,"1997-1998",1998,17.33,2.67,575,39,4.67710695840694,6,4.82503068278358,1990
1998-09-02,"1998-1999",1999,5.32,3.06,441,22,4.55529663401298,9,4.17760269583832,1990
1998-12-21,"1998-1999",1999,10.4,2.11,403,28,4.55529663401298,12,4.67047700519794,1990
1998-09-01,"1998/99",1999,5.4200001,3.06,499.00001,17.000001,4.55529663401298,9,4.17760269583832,1990
1998-12-01,"1998/99",1999,18.4,2.11,633.99998,39.000001,4.55529663401298,12,4.67047700519794,1990
1999-04-01,"1998/99",1999,13.94,2.7,552.99999,43.000001,4.55529663401298,4,4.77982479629108,1990
1999-06-01,"1998/99",1999,8.8699999,2.46,473.0000102,28.000001,4.55529663401298,6,4.58110301955292,1990
1999-09-01,"1999/00",2000,9.5,3.2157209,274.49999002,18.999999,4.64765734589512,9,4.13295824814928,1990
2000-02-01,"1999/00",2000,23.92,NA,735.99998,54.000001,4.64765734589512,2,NA,2000
2000-04-01,"1999/00",2000,12.22,NA,614.0000196,44,4.64765734589512,4,NA,2000
2000-05-01,"1999/00",2000,17.25,NA,435.0000001,37.999999,4.64765734589512,5,NA,2000
2000-06-01,"1999/00",2000,13.9,NA,398.0000002,18.999999,4.64765734589512,6,NA,2000
1990-07-25 12:00:00,"1990-1991",1991,2.1,6.7,234,14,3.80631069652784,7,3.33241878656268,1990
1990-09-26 12:00:00,"1990-1991",1991,1.3,4.47,236,9,3.80631069652784,9,3.19541534330968,1990
1990-11-19 11:00:00,"1990-1991",1991,3.3,3.8,334,21,3.80631069652784,11,3.88555789193638,1990
1991-01-22 11:00:00,"1990-1991",1991,4.3,3.35,336,26,3.80631069652784,1,4.06728328694561,1990
1991-03-21 12:00:00,"1990-1991",1991,3.5,4.47,302,38,3.80631069652784,3,4.00577845873708,1990
1991-05-21 12:00:00,"1990-1991",1991,1.1,4.35,309,57,3.80631069652784,5,3.83124844132201,1990
1991-09-18 12:00:00,"1991-1992",1992,1.74,3.68,243,16,3.62115041610143,9,3.52887980028192,1990
1991-11-20 11:00:00,"1991-1992",1992,2.6,4.8,294,23,3.62115041610143,11,3.73310769499294,1990
1992-01-14 11:00:00,"1991-1992",1992,0.5,4.41,388,25,3.62115041610143,1,3.42257714727883,1990
1992-03-31 12:00:00,"1991-1992",1992,2.6,5.47,352,38,3.62115041610143,3,3.90882047520627,1990
1992-06-10 12:00:00,"1991-1992",1992,0.5,8.04,278,27,3.62115041610143,6,3.13812418438539,1990
1992-08-31 12:00:00,"1992-1993",1993,1.83,4.69,334,11,4.93099413778163,8,3.45152449270806,1990
1992-09-30 12:00:00,"1992-1993",1993,1.59,3.96,307,24,4.93099413778163,9,3.56880337196621,1990
1992-11-25 11:00:00,"1992-1993",1993,15.57,1.67,771,29,4.93099413778163,11,4.93735775883656,1990
1993-01-18 11:00:00,"1992-1993",1993,4.6,3.24,373,25,4.93099413778163,1,4.1178591511511,1990
1993-02-24 11:00:00,"1992-1993",1993,24.65,1.12,1035,33,4.93099413778163,2,5.31805289329092,1990
1993-03-21 12:00:00,"1992-1993",1993,NA,0.84,1335,73,4.93099413778163,3,NA,1990
1993-04-25 12:00:00,"1992-1993",1993,197.68,0.33,1569,NA,4.93099413778163,4,NA,1990
1993-06-08 12:00:00,"1992-1993",1993,2.26,5.47,NA,82,4.93099413778163,6,NA,1990
1993-08-10 12:00:00,"1993-1994",1994,NA,4.8,603,40,4.67227570404187,8,NA,1990
1993-10-11 11:00:00,"1993-1994",1994,4,3.35,354,30,4.67227570404187,10,4.10976153251104,1990
1993-11-30 11:00:00,"1993-1994",1994,10.1,2.46,505,41,4.67227570404187,11,4.67427751019677,1990
1994-02-17 11:00:00,"1993-1994",1994,11,1.62,495,46,4.67227570404187,2,4.85193246134429,1990
1994-04-26 12:00:00,"1993-1994",1994,21,1.67,581.5,55.5,4.67227570404187,4,5.13346232533783,1990
1994-06-01 12:00:00,"1993-1994",1994,5.3,1.9,369,41,4.67227570404187,6,4.47100713234324,1990
1994-09-05 12:00:00,"1994-1995",1995,5.02,1.45,319,29,4.71714710606465,9,4.37828754058948,1990
1994-10-19 11:00:00,"1994-1995",1995,5.84,1.12,321,26,4.71714710606465,10,4.4627390962862,1990
1994-12-18 11:00:00,"1994-1995",1995,19.1,1.56,577,38,4.71714710606465,12,5.00472222618642,1990
1995-02-20 11:00:00,"1994-1995",1995,8.7,2.34,428,94,4.71714710606465,2,4.85713239823567,1990
1995-05-10 12:00:00,"1994-1995",1995,12.77,2.34,352,28,4.71714710606465,5,4.51512284042203,1990
1995-07-24 12:00:00,"1995-1996",1996,7.28,2.79,400,18,4.46172073900635,7,4.20879955708647,1990
1995-10-30 11:00:00,"1995-1996",1996,4.82,2.9,399,31,4.46172073900635,10,4.25485635803725,1990
1995-12-06 11:00:00,"1995-1996",1996,7.68,3.29,372.5,27,4.46172073900635,12,4.4324610866991,1990
1995-12-13 11:00:00,"1995-1996",1996,8.38,2.01,427,48,4.46172073900635,12,4.4324610866991,1990
1995-12-19 11:00:00,"1995-1996",1996,5.96,2.68,406,50,4.46172073900635,12,4.4324610866991,1990
1996-01-18 11:00:00,"1995-1996",1996,4.56,3.46,429,44,4.46172073900635,1,4.48511575870036,1990
1996-01-23 11:00:00,"1995-1996",1996,4.9,3.35,390,45,4.46172073900635,1,4.48511575870036,1990
1996-01-30 11:00:00,"1995-1996",1996,12.72,1.95,508,69,4.46172073900635,1,4.48511575870036,1990
1996-02-08 11:00:00,"1995-1996",1996,7.26,2.79,485,47,4.46172073900635,2,4.51081021240072,1990
1996-02-23 11:00:00,"1995-1996",1996,4.9,NA,390,45,4.46172073900635,2,4.51081021240072,1990
1996-03-27 12:00:00,"1995-1996",1996,6.98,2.96,381,48,4.46172073900635,3,4.47425787000074,1990
1996-06-17 12:00:00,"1995-1996",1996,15.7,2.87,375,23,4.46172073900635,6,4.46877511829455,1990
1996-07-24 12:00:00,"1996-1997",1997,9.7,3.07,351,30,4.4034383711782,7,4.37805978389474,1990
1996-09-08 12:00:00,"1996-1997",1997,5.01,4.69,257,13,4.4034383711782,9,3.64252056672064,1990
1996-09-24 12:00:00,"1996-1997",1997,4.01,6.14,267,12,4.4034383711782,9,3.64252056672064,1990
1996-10-30 11:00:00,"1996-1997",1997,3.14,6.03,250,16,4.4034383711782,10,3.54267462860227,1990
1996-12-02 11:00:00,"1996-1997",1997,6.2,3.06,369,29,4.4034383711782,12,4.52706513946239,1990
1996-12-15 11:00:00,"1996-1997",1997,27.9,2.12,727,34,4.4034383711782,12,4.52706513946239,1990
1997-01-13 11:00:00,"1996-1997",1997,6.54,4.41,557,63,4.4034383711782,1,4.54280562034048,1990
1997-02-26 11:00:00,"1996-1997",1997,8.7,2.23,527,53,4.4034383711782,2,4.75788698296225,1990
1997-05-06 12:00:00,"1996-1997",1997,9.92,2.72,409,69,4.4034383711782,5,4.73511709273948,1990
1997-06-25 12:00:00,"1996-1997",1997,16.5,2.74,348,30,4.4034383711782,6,4.5563701942587,1990
1997-08-17 12:00:00,"1997-1998",1998,11.7,3.53,393,29,4.67710695840694,8,4.41299464812126,1990
1997-10-29 11:00:00,"1997-1998",1998,4.85,3.57,321,13,4.67710695840694,10,3.84614481455224,1990
1998-02-01 11:00:00,"1997-1998",1998,17.54,2.89,726,59,4.67710695840694,2,5.01178209278143,1990
1998-05-05 12:00:00,"1997-1998",1998,19.65,2.01,711,28,4.67710695840694,5,4.90911106879481,1990
1998-06-22 12:00:00,"1997-1998",1998,17.33,2.67,575,39,4.67710695840694,6,4.82503068278358,1990
1998-09-01 12:00:00,"1998-1999",1999,5.32,3.06,441,22,4.55529663401298,9,4.17760269583832,1990
1998-12-20 11:00:00,"1998-1999",1999,10.4,2.11,403,28,4.55529663401298,12,4.67047700519794,1990
1999-03-31 12:00:00,"1998-1999",1999,11.64,2.7,550,40,4.55529663401298,3,4.70539215962227,1990
1999-06-09 12:00:00,"1998-1999",1999,8.65,2.46,620,37,4.55529663401298,6,4.58110301955292,1990
1999-08-31 12:00:00,"1999-2000",2000,9.5,3.2157209,274.49999002,18.999999,4.64765734589512,8,4.13295824814928,1990
2000-01-31 11:00:00,"1999-2000",2000,23.92,NA,735.99998,54.000001,4.64765734589512,1,NA,2000
2000-03-31 12:00:00,"1999-2000",2000,12.22,NA,614.0000196,44,4.64765734589512,3,NA,2000
2000-04-30 12:00:00,"1999-2000",2000,17.25,NA,435.0000001,37.999999,4.64765734589512,4,NA,2000
2000-05-31 12:00:00,"1999-2000",2000,13.9,NA,398.0000002,18.999999,4.64765734589512,5,NA,2000
2000-07-10 12:00:00,"2000-2001",2001,9.9,2.8,411,20,4.71080026345999,7,4.33475741255351,2000
2000-08-22 12:00:00,"2000-2001",2001,6.7,2.8,495,18,4.71080026345999,8,4.25445803682556,2000
2000-09-27 12:00:00,"2000-2001",2001,7,3,501,28.5,4.71080026345999,9,4.39516520264296,2000
2000-10-24 11:00:00,"2000-2001",2001,6.9,1.4,415,19,4.71080026345999,10,4.42820002457218,2000
2000-11-27 11:00:00,"2000-2001",2001,17.1,1.3,557,30.5,4.71080026345999,11,4.94635740109008,2000
2000-12-14 11:00:00,"2000-2001",2001,21.5,1.4,551.25,26,4.71080026345999,12,4.93385331991083,2000
2001-01-17 11:00:00,"2000-2001",2001,18.3,1.7,613.5,51.5,4.71080026345999,1,5.08405459071437,2000
2001-02-13 11:00:00,"2000-2001",2001,12.6,2.4,520.5,46.5,4.71080026345999,2,4.79247835170611,2000
2001-03-20 12:00:00,"2000-2001",2001,17,2,520,59,4.71080026345999,3,5.00470039591532,2000
2001-04-17 12:00:00,"2000-2001",2001,10.9,2.2,391,54.5,4.71080026345999,4,4.73540421579122,2000
2001-05-21 12:00:00,"2000-2001",2001,16.5,2.6,474.5,48,4.71080026345999,5,4.82257103186051,2000
2001-06-20 12:00:00,"2000-2001",2001,7.4,3.4,408,30.5,4.71080026345999,6,4.32648521254318,2000
2001-07-18 12:00:00,"2001-2002",2002,12.7,3,350.5,14,4.74736105306305,7,4.2173298763475,2000
2001-08-21 12:00:00,"2001-2002",2002,8.6,2.4,409,21,4.74736105306305,8,4.35634418869821,2000
2001-09-17 12:00:00,"2001-2002",2002,8,2.3,449,23,4.74736105306305,9,4.40849862349688,2000
2001-10-15 11:00:00,"2001-2002",2002,17.7,2.6,379,24,4.74736105306305,10,4.5487381069763,2000
2001-11-19 11:00:00,"2001-2002",2002,23,1.8,466.5,32,4.74736105306305,11,4.88984258843908,2000
2001-12-09 11:00:00,"2001-2002",2002,10.2,1.8,479,51,4.74736105306305,12,4.82201487467706,2000
2002-01-21 11:00:00,"2001-2002",2002,25,1.8,714,63,4.74736105306305,1,5.26669347418172,2000
2002-02-11 11:00:00,"2001-2002",2002,20.9,1.5,613,45,4.74736105306305,2,5.11445319524278,2000
2002-03-18 12:00:00,"2001-2002",2002,17.2,1.9,552,34,4.74736105306305,3,4.867921728425,2000
2002-04-15 12:00:00,"2001-2002",2002,10.7,1.9,401,25,4.74736105306305,4,4.53509344476402,2000
2002-05-21 12:00:00,"2001-2002",2002,8.2,2.2,439,40,4.74736105306305,5,4.59668607441186,2000
2002-06-09 12:00:00,"2001-2002",2002,12.2,2.2,573,36,4.74736105306305,6,4.75990660406563,2000
2002-07-23 12:00:00,"2002-2003",2003,24.6,2.3,401,17,4.57437429305623,7,4.58549743587263,2000
2002-08-19 12:00:00,"2002-2003",2003,10.2,2.7,326,22,4.57437429305623,8,4.30851120972928,2000
2002-09-23 12:00:00,"2002-2003",2003,13.2,2.7,461,31,4.57437429305623,9,4.60157872877957,2000
2002-10-22 11:00:00,"2002-2003",2003,2.8,3.4,363,24,4.57437429305623,10,3.94429170675718,2000
2002-11-20 11:00:00,"2002-2003",2003,18.8,2.4,337.5,13,4.57437429305623,11,4.35719069651189,2000
2002-12-16 11:00:00,"2002-2003",2003,16.2,1.8,328.5,35,4.57437429305623,12,4.70697963867915,2000
2003-01-20 11:00:00,"2002-2003",2003,13.3,1.9,425.5,39,4.57437429305623,1,4.75544227657659,2000
2003-02-19 11:00:00,"2002-2003",2003,13.5,2,377,29,4.57437429305623,2,4.61086019374659,2000
2003-03-20 12:00:00,"2002-2003",2003,8.4,2.4,665,41,4.57437429305623,3,4.72081864787255,2000
2003-04-14 12:00:00,"2002-2003",2003,5.6,2.8,607,33,4.57437429305623,4,4.46382525948154,2000
2003-05-27 12:00:00,"2002-2003",2003,13,3.2,548,24,4.57437429305623,5,4.52095520729047,2000
2003-06-16 12:00:00,"2002-2003",2003,21,2.8,473,23,4.57437429305623,6,4.6323647770417,2000
2003-07-30 12:00:00,"2003-2004",2004,21.1,2.1,428,29,4.42087312376679,7,4.76096528430171,2000
2003-08-18 12:00:00,"2003-2004",2004,11.8,2.6,338,22,4.42087312376679,8,4.37191831948464,2000
2003-09-16 12:00:00,"2003-2004",2004,12.7,2.3,381,32,4.42087312376679,9,4.58698068103562,2000
2003-10-20 11:00:00,"2003-2004",2004,6.5,3.5,240,19,4.42087312376679,10,3.95830620825762,2000
2003-11-17 11:00:00,"2003-2004",2004,8.3,2.6,385,19,4.42087312376679,11,4.27095878719562,2000
2003-12-15 11:00:00,"2003-2004",2004,6.8,3.2,454,22,4.42087312376679,12,4.25316084771031,2000
2004-01-18 11:00:00,"2003-2004",2004,5.4,4.1,338,36,4.42087312376679,1,4.17234357035154,2000
2004-02-17 11:00:00,"2003-2004",2004,6.7,2,549,53,4.42087312376679,2,4.73165791997846,2000
2004-03-29 12:00:00,"2003-2004",2004,16.2,2.7,427,22,4.42087312376679,3,4.52429286680024,2000
2004-04-20 12:00:00,"2003-2004",2004,4.8,2.8,366.5,28,4.42087312376679,4,4.20434041398124,2000
2004-05-17 12:00:00,"2003-2004",2004,12.2,2.8,387.5,22,4.42087312376679,5,4.40334270506514,2000
2004-06-14 12:00:00,"2003-2004",2004,8.3,2.6,301,27,4.42087312376679,6,4.30192629531534,2000
2004-07-27 12:00:00,"2004-2005",2005,7.1,2.7,337,22,4.61268850573671,7,4.21944440845163,2000
2004-08-24 12:00:00,"2004-2005",2005,10,2.9,363,13,4.61268850573671,8,4.14970373077595,2000
2004-10-05 11:00:00,"2004-2005",2005,64,2.6,387,29,4.61268850573671,10,4.53079712902886,2000
2004-10-18 11:00:00,"2004-2005",2005,6.3,3.3,304,22,4.61268850573671,10,4.53079712902886,2000
2004-11-16 11:00:00,"2004-2005",2005,4.7,5.1,279,26,4.61268850573671,11,3.89860676546789,2000
2004-12-14 11:00:00,"2004-2005",2005,7.5,4.5,338,38,4.61268850573671,12,4.2506370459116,2000
2005-01-17 11:00:00,"2004-2005",2005,8.4,2.8,397,50,4.61268850573671,1,4.56861650234145,2000
2005-02-21 11:00:00,"2004-2005",2005,19.5,1.5,654,84,4.61268850573671,2,5.31436927408554,2000
2005-03-21 12:00:00,"2004-2005",2005,7.2,1.3,523,63,4.61268850573671,3,4.91720721110727,2000
2005-04-18 12:00:00,"2004-2005",2005,8.7,3.4,606,49,4.61268850573671,4,4.65071092858449,2000
2005-05-24 12:00:00,"2004-2005",2005,9.1,2.2,416,31,4.61268850573671,5,4.52700898491612,2000
2005-06-20 12:00:00,"2004-2005",2005,6.8,3.5,461,35,4.61268850573671,6,4.37775491700573,2000
2005-07-19 12:00:00,"2005-2006",2006,8.7,2.7,408,26.5,4.46753292509662,7,4.39697128572096,2000
2005-08-22 12:00:00,"2005-2006",2006,4.1,3.8,355,18,4.46753292509662,8,3.91647575209886,2000
2005-09-22 12:00:00,"2005-2006",2006,2.8,4.4,347,16,4.46753292509662,9,3.72041013162444,2000
2005-10-25 11:00:00,"2005-2006",2006,3.4,5.1,339,48,4.46753292509662,10,4.06734740720046,2000
2005-11-14 11:00:00,"2005-2006",2006,4.4,3.3,344,21,4.46753292509662,11,4.01823264923962,2000
2005-12-12 11:00:00,"2005-2006",2006,5.5,2.3,325.5,20,4.46753292509662,12,4.15573661668313,2000
2006-01-30 11:00:00,"2005-2006",2006,13.7,1.1,680,33,4.46753292509662,1,5.02401869421231,2000
